,A,B
12,0.8322222222222222,0.7011111111111111
13,0.8472222222222222,0.6938888888888889
14,0.8333333333333334,0.7111111111111111
15,0.8461111111111111,0.6983333333333334
16,0.8405555555555555,0.7138888888888889
17,0.8305555555555556,0.715
0,0.5211111111111111,
1,0.715,
2,0.7558333333333334,
3,0.7675,
4,0.7516666666666667,0.5966666666666667
5,0.7555555555555555,0.6244444444444445
6,0.7588888888888888,0.5655555555555556
7,0.7505555555555555,0.59
8,0.7661111111111111,0.5938888888888889
9,0.7666666666666667,0.5927777777777777
10,0.7661111111111111,0.5933333333333334
11,0.7477777777777778,0.6022222222222222
12,0.76,0.5955555555555555
13,0.7644444444444445,0.5866666666666667
14,0.7638888888888888,0.6
15,0.7522222222222222,0.585
16,0.7416666666666667,0.6172222222222222
17,0.7516666666666667,0.595
0,0.5022222222222222,
1,0.5975,
2,0.7383333333333333,
3,0.8025,
4,0.8311111111111111,0.6994444444444444
5,0.8166666666666667,0.7122222222222222
6,0.8222222222222222,0.7144444444444444
7,0.8227777777777778,0.7088888888888889
8,0.8127777777777778,0.7083333333333334
9,0.8194444444444444,0.7038888888888889
10,0.825,0.7238888888888889
11,0.8383333333333334,0.6972222222222222
12,0.8322222222222222,0.7011111111111111
13,0.8472222222222222,0.6938888888888889
14,0.8333333333333334,0.7111111111111111
15,0.8461111111111111,0.6983333333333334
16,0.8405555555555555,0.7138888888888889
17,0.8305555555555556,0.715
0,0.5211111111111111,
1,0.715,
2,0.7558333333333334,
3,0.7675,
4,0.7516666666666667,0.5966666666666667
5,0.7555555555555555,0.6244444444444445
6,0.7588888888888888,0.5655555555555556
7,0.7505555555555555,0.59
8,0.7661111111111111,0.5938888888888889
9,0.7666666666666667,0.5927777777777777
10,0.7661111111111111,0.5933333333333334
11,0.7477777777777778,0.6022222222222222
12,0.76,0.5955555555555555
13,0.7644444444444445,0.5866666666666667
14,0.7638888888888888,0.6
15,0.7522222222222222,0.585
16,0.7416666666666667,0.6172222222222222
17,0.7516666666666667,0.595
0,0.5022222222222222,
1,0.5975,
2,0.7383333333333333,
3,0.8025,
4,0.8311111111111111,0.6994444444444444
5,0.8166666666666667,0.7122222222222222
6,0.8222222222222222,0.7144444444444444
7,0.8227777777777778,0.7088888888888889
8,0.8127777777777778,0.7083333333333334
9,0.8194444444444444,0.7038888888888889
10,0.825,0.7238888888888889
11,0.8383333333333334,0.6972222222222222
12,0.8322222222222222,0.7011111111111111
13,0.8472222222222222,0.6938888888888889
14,0.8333333333333334,0.7111111111111111
15,0.8461111111111111,0.6983333333333334
16,0.8405555555555555,0.7138888888888889
17,0.8305555555555556,0.715
0,0.5211111111111111,
1,0.715,
2,0.7558333333333334,
3,0.7675,
4,0.7516666666666667,0.5966666666666667
5,0.7555555555555555,0.6244444444444445
6,0.7588888888888888,0.5655555555555556
7,0.7505555555555555,0.59
8,0.7661111111111111,0.5938888888888889
9,0.7666666666666667,0.5927777777777777
10,0.7661111111111111,0.5933333333333334
11,0.7477777777777778,0.6022222222222222
12,0.76,0.5955555555555555
13,0.7644444444444445,0.5866666666666667
14,0.7638888888888888,0.6
15,0.7522222222222222,0.585
16,0.7416666666666667,0.6172222222222222
17,0.7516666666666667,0.595
0,0.49166666666666664,
1,0.5666666666666667,
2,0.6808333333333333,
3,0.7775,
4,0.79,0.6411111111111111
5,0.8155555555555556,0.6255555555555555
6,0.8038888888888889,0.64
7,0.8027777777777778,0.6377777777777778
8,0.835,0.65
9,0.8161111111111111,0.6533333333333333
10,0.82,0.6416666666666667
11,0.8277777777777777,0.6483333333333333
12,0.8277777777777777,0.6322222222222222
13,0.8244444444444444,0.6316666666666667
14,0.8166666666666667,0.6311111111111111
15,0.8172222222222222,0.6194444444444445
16,0.8138888888888889,0.6372222222222222
17,0.8205555555555556,0.6716666666666666
0,0.5283333333333333,
1,0.6591666666666667,
2,0.7941666666666667,
3,0.8675,
4,0.8994444444444445,0.7233333333333334
5,0.9044444444444445,0.7316666666666667
6,0.9011111111111111,0.7372222222222222
7,0.9083333333333333,0.7422222222222222
8,0.9094444444444445,0.7372222222222222
9,0.9055555555555556,0.72
10,0.9116666666666666,0.725
11,0.9066666666666666,0.7333333333333333
12,0.9072222222222223,0.72
13,0.915,0.7194444444444444
14,0.8988888888888888,0.7538888888888889
15,0.9016666666666666,0.7511111111111111
16,0.9061111111111111,0.7233333333333334
17,0.9027777777777778,0.7283333333333334
0,0.49166666666666664,
1,0.5666666666666667,
2,0.6808333333333333,
3,0.7775,
4,0.79,0.6411111111111111
5,0.8155555555555556,0.6255555555555555
6,0.8038888888888889,0.64
7,0.8027777777777778,0.6377777777777778
8,0.835,0.65
9,0.8161111111111111,0.6533333333333333
10,0.82,0.6416666666666667
11,0.8277777777777777,0.6483333333333333
12,0.8277777777777777,0.6322222222222222
13,0.8244444444444444,0.6316666666666667
14,0.8166666666666667,0.6311111111111111
15,0.8172222222222222,0.6194444444444445
16,0.8138888888888889,0.6372222222222222
17,0.8205555555555556,0.6716666666666666
0,0.5283333333333333,
1,0.6591666666666667,
2,0.7941666666666667,
3,0.8675,
4,0.8994444444444445,0.7233333333333334
5,0.9044444444444445,0.7316666666666667
6,0.9011111111111111,0.7372222222222222
7,0.9083333333333333,0.7422222222222222
8,0.9094444444444445,0.7372222222222222
9,0.9055555555555556,0.72
10,0.9116666666666666,0.725
11,0.9066666666666666,0.7333333333333333
12,0.9072222222222223,0.72
13,0.915,0.7194444444444444
14,0.8988888888888888,0.7538888888888889
15,0.9016666666666666,0.7511111111111111
16,0.9061111111111111,0.7233333333333334
17,0.9027777777777778,0.7283333333333334
0,0.49166666666666664,
1,0.5666666666666667,
2,0.6808333333333333,
3,0.7775,
4,0.79,0.6411111111111111
5,0.8155555555555556,0.6255555555555555
6,0.8038888888888889,0.64
7,0.8027777777777778,0.6377777777777778
8,0.835,0.65
9,0.8161111111111111,0.6533333333333333
10,0.82,0.6416666666666667
11,0.8277777777777777,0.6483333333333333
12,0.8277777777777777,0.6322222222222222
13,0.8244444444444444,0.6316666666666667
14,0.8166666666666667,0.6311111111111111
15,0.8172222222222222,0.6194444444444445
16,0.8138888888888889,0.6372222222222222
17,0.8205555555555556,0.6716666666666666
0,0.5283333333333333,
1,0.6591666666666667,
2,0.7941666666666667,
3,0.8675,
4,0.8994444444444445,0.7233333333333334
5,0.9044444444444445,0.7316666666666667
6,0.9011111111111111,0.7372222222222222
7,0.9083333333333333,0.7422222222222222
8,0.9094444444444445,0.7372222222222222
9,0.9055555555555556,0.72
10,0.9116666666666666,0.725
11,0.9066666666666666,0.7333333333333333
12,0.9072222222222223,0.72
13,0.915,0.7194444444444444
14,0.8988888888888888,0.7538888888888889
15,0.9016666666666666,0.7511111111111111
16,0.9061111111111111,0.7233333333333334
17,0.9027777777777778,0.7283333333333334
0,0.49166666666666664,
1,0.5666666666666667,
2,0.6808333333333333,
3,0.7775,
4,0.79,0.6411111111111111
5,0.8155555555555556,0.6255555555555555
6,0.8038888888888889,0.64
7,0.8027777777777778,0.6377777777777778
8,0.835,0.65
9,0.8161111111111111,0.6533333333333333
10,0.82,0.6416666666666667
11,0.8277777777777777,0.6483333333333333
12,0.8277777777777777,0.6322222222222222
13,0.8244444444444444,0.6316666666666667
14,0.8166666666666667,0.6311111111111111
15,0.8172222222222222,0.6194444444444445
16,0.8138888888888889,0.6372222222222222
17,0.8205555555555556,0.6716666666666666
0,0.5283333333333333,
1,0.6591666666666667,
2,0.7941666666666667,
3,0.8675,
4,0.8994444444444445,0.7233333333333334
5,0.9044444444444445,0.7316666666666667
6,0.9011111111111111,0.7372222222222222
7,0.9083333333333333,0.7422222222222222
8,0.9094444444444445,0.7372222222222222
9,0.9055555555555556,0.72
10,0.9116666666666666,0.725
11,0.9066666666666666,0.7333333333333333
12,0.9072222222222223,0.72
13,0.915,0.7194444444444444
14,0.8988888888888888,0.7538888888888889
15,0.9016666666666666,0.7511111111111111
16,0.9061111111111111,0.7233333333333334
17,0.9027777777777778,0.7283333333333334
0,0.49166666666666664,
1,0.5666666666666667,
2,0.6808333333333333,
3,0.7775,
4,0.79,0.6411111111111111
5,0.8155555555555556,0.6255555555555555
6,0.8038888888888889,0.64
7,0.8027777777777778,0.6377777777777778
8,0.835,0.65
9,0.8161111111111111,0.6533333333333333
10,0.82,0.6416666666666667
11,0.8277777777777777,0.6483333333333333
12,0.8277777777777777,0.6322222222222222
13,0.8244444444444444,0.6316666666666667
14,0.8166666666666667,0.6311111111111111
15,0.8172222222222222,0.6194444444444445
16,0.8138888888888889,0.6372222222222222
17,0.8205555555555556,0.6716666666666666
0,0.5283333333333333,
1,0.6591666666666667,
2,0.7941666666666667,
3,0.8675,
4,0.8994444444444445,0.7233333333333334
5,0.9044444444444445,0.7316666666666667
6,0.9011111111111111,0.7372222222222222
7,0.9083333333333333,0.7422222222222222
8,0.9094444444444445,0.7372222222222222
9,0.9055555555555556,0.72
10,0.9116666666666666,0.725
11,0.9066666666666666,0.7333333333333333
12,0.9072222222222223,0.72
13,0.915,0.7194444444444444
14,0.8988888888888888,0.7538888888888889
15,0.9016666666666666,0.7511111111111111
16,0.9061111111111111,0.7233333333333334
17,0.9027777777777778,0.7283333333333334
0,0.49166666666666664,
1,0.5666666666666667,
2,0.6808333333333333,
3,0.7775,
4,0.79,0.6411111111111111
5,0.8155555555555556,0.6255555555555555
6,0.8038888888888889,0.64
7,0.8027777777777778,0.6377777777777778
8,0.835,0.65
9,0.8161111111111111,0.6533333333333333
10,0.82,0.6416666666666667
11,0.8277777777777777,0.6483333333333333
12,0.8277777777777777,0.6322222222222222
13,0.8244444444444444,0.6316666666666667
14,0.8166666666666667,0.6311111111111111
15,0.8172222222222222,0.6194444444444445
16,0.8138888888888889,0.6372222222222222
17,0.8205555555555556,0.6716666666666666
0,0.5283333333333333,
1,0.6591666666666667,
2,0.7941666666666667,
3,0.8675,
4,0.8994444444444445,0.7233333333333334
5,0.9044444444444445,0.7316666666666667
6,0.9011111111111111,0.7372222222222222
7,0.9083333333333333,0.7422222222222222
8,0.9094444444444445,0.7372222222222222
9,0.9055555555555556,0.72
10,0.9116666666666666,0.725
11,0.9066666666666666,0.7333333333333333
12,0.9072222222222223,0.72
13,0.915,0.7194444444444444
14,0.8988888888888888,0.7538888888888889
15,0.9016666666666666,0.7511111111111111
16,0.9061111111111111,0.7233333333333334
17,0.9027777777777778,0.7283333333333334
0,0.49166666666666664,
1,0.5666666666666667,
2,0.6808333333333333,
3,0.7775,
4,0.79,0.6411111111111111
5,0.8155555555555556,0.6255555555555555
6,0.8038888888888889,0.64
7,0.8027777777777778,0.6377777777777778
8,0.835,0.65
9,0.8161111111111111,0.6533333333333333
10,0.82,0.6416666666666667
11,0.8277777777777777,0.6483333333333333
12,0.8277777777777777,0.6322222222222222
13,0.8244444444444444,0.6316666666666667
14,0.8166666666666667,0.6311111111111111
15,0.8172222222222222,0.6194444444444445
16,0.8138888888888889,0.6372222222222222
17,0.8205555555555556,0.6716666666666666
0,0.5283333333333333,
1,0.6591666666666667,
2,0.7941666666666667,
3,0.8675,
4,0.8994444444444445,0.7233333333333334
5,0.9044444444444445,0.7316666666666667
6,0.9011111111111111,0.7372222222222222
7,0.9083333333333333,0.7422222222222222
8,0.9094444444444445,0.7372222222222222
9,0.9055555555555556,0.72
10,0.9116666666666666,0.725
11,0.9066666666666666,0.7333333333333333
12,0.9072222222222223,0.72
13,0.915,0.7194444444444444
14,0.8988888888888888,0.7538888888888889
15,0.9016666666666666,0.7511111111111111
16,0.9061111111111111,0.7233333333333334
17,0.9027777777777778,0.7283333333333334
0,0.49166666666666664,
1,0.5666666666666667,
2,0.6808333333333333,
3,0.7775,
4,0.79,0.6411111111111111
5,0.8155555555555556,0.6255555555555555
6,0.8038888888888889,0.64
7,0.8027777777777778,0.6377777777777778
8,0.835,0.65
9,0.8161111111111111,0.6533333333333333
10,0.82,0.6416666666666667
11,0.8277777777777777,0.6483333333333333
12,0.8277777777777777,0.6322222222222222
13,0.8244444444444444,0.6316666666666667
14,0.8166666666666667,0.6311111111111111
15,0.8172222222222222,0.6194444444444445
16,0.8138888888888889,0.6372222222222222
17,0.8205555555555556,0.6716666666666666
0,0.5283333333333333,
1,0.6591666666666667,
2,0.7941666666666667,
3,0.8675,
4,0.8994444444444445,0.7233333333333334
5,0.9044444444444445,0.7316666666666667
6,0.9011111111111111,0.7372222222222222
7,0.9083333333333333,0.7422222222222222
8,0.9094444444444445,0.7372222222222222
9,0.9055555555555556,0.72
10,0.9116666666666666,0.725
11,0.9066666666666666,0.7333333333333333
12,0.9072222222222223,0.72
13,0.915,0.7194444444444444
14,0.8988888888888888,0.7538888888888889
15,0.9016666666666666,0.7511111111111111
16,0.9061111111111111,0.7233333333333334
17,0.9027777777777778,0.7283333333333334
0,0.49166666666666664,
1,0.5666666666666667,
2,0.6808333333333333,
3,0.7775,
4,0.79,0.6411111111111111
5,0.8155555555555556,0.6255555555555555
6,0.8038888888888889,0.64
7,0.8027777777777778,0.6377777777777778
8,0.835,0.65
9,0.8161111111111111,0.6533333333333333
10,0.82,0.6416666666666667
11,0.8277777777777777,0.6483333333333333
12,0.8277777777777777,0.6322222222222222
13,0.8244444444444444,0.6316666666666667
14,0.8166666666666667,0.6311111111111111
15,0.8172222222222222,0.6194444444444445
16,0.8138888888888889,0.6372222222222222
17,0.8205555555555556,0.6716666666666666
0,0.5283333333333333,
1,0.6591666666666667,
2,0.7941666666666667,
3,0.8675,
4,0.8994444444444445,0.7233333333333334
5,0.9044444444444445,0.7316666666666667
6,0.9011111111111111,0.7372222222222222
7,0.9083333333333333,0.7422222222222222
8,0.9094444444444445,0.7372222222222222
9,0.9055555555555556,0.72
10,0.9116666666666666,0.725
11,0.9066666666666666,0.7333333333333333
12,0.9072222222222223,0.72
13,0.915,0.7194444444444444
14,0.8988888888888888,0.7538888888888889
15,0.9016666666666666,0.7511111111111111
16,0.9061111111111111,0.7233333333333334
17,0.9027777777777778,0.7283333333333334
0,0.49166666666666664,
1,0.5666666666666667,
2,0.6808333333333333,
3,0.7775,
4,0.79,0.6411111111111111
5,0.8155555555555556,0.6255555555555555
6,0.8038888888888889,0.64
7,0.8027777777777778,0.6377777777777778
8,0.835,0.65
9,0.8161111111111111,0.6533333333333333
10,0.82,0.6416666666666667
11,0.8277777777777777,0.6483333333333333
12,0.8277777777777777,0.6322222222222222
13,0.8244444444444444,0.6316666666666667
14,0.8166666666666667,0.6311111111111111
15,0.8172222222222222,0.6194444444444445
16,0.8138888888888889,0.6372222222222222
17,0.8205555555555556,0.6716666666666666
0,0.5283333333333333,
1,0.6591666666666667,
2,0.7941666666666667,
3,0.8675,
4,0.8994444444444445,0.7233333333333334
5,0.9044444444444445,0.7316666666666667
6,0.9011111111111111,0.7372222222222222
7,0.9083333333333333,0.7422222222222222
8,0.9094444444444445,0.7372222222222222
9,0.9055555555555556,0.72
10,0.9116666666666666,0.725
11,0.9066666666666666,0.7333333333333333
12,0.9072222222222223,0.72
13,0.915,0.7194444444444444
14,0.8988888888888888,0.7538888888888889
15,0.9016666666666666,0.7511111111111111
16,0.9061111111111111,0.7233333333333334
17,0.9027777777777778,0.7283333333333334
0,0.49166666666666664,
1,0.5666666666666667,
2,0.6808333333333333,
3,0.7775,
4,0.79,0.6411111111111111
5,0.8155555555555556,0.6255555555555555
6,0.8038888888888889,0.64
7,0.8027777777777778,0.6377777777777778
8,0.835,0.65
9,0.8161111111111111,0.6533333333333333
10,0.82,0.6416666666666667
11,0.8277777777777777,0.6483333333333333
12,0.8277777777777777,0.6322222222222222
13,0.8244444444444444,0.6316666666666667
14,0.8166666666666667,0.6311111111111111
15,0.8172222222222222,0.6194444444444445
16,0.8138888888888889,0.6372222222222222
17,0.8205555555555556,0.6716666666666666
0,0.5283333333333333,
1,0.6591666666666667,
2,0.7941666666666667,
3,0.8675,
4,0.8994444444444445,0.7233333333333334
5,0.9044444444444445,0.7316666666666667
6,0.9011111111111111,0.7372222222222222
7,0.9083333333333333,0.7422222222222222
8,0.9094444444444445,0.7372222222222222
9,0.9055555555555556,0.72
10,0.9116666666666666,0.725
11,0.9066666666666666,0.7333333333333333
12,0.9072222222222223,0.72
13,0.915,0.7194444444444444
14,0.8988888888888888,0.7538888888888889
15,0.9016666666666666,0.7511111111111111
16,0.9061111111111111,0.7233333333333334
17,0.9027777777777778,0.7283333333333334
0,0.49166666666666664,
1,0.5666666666666667,
2,0.6808333333333333,
3,0.7775,
4,0.79,0.6411111111111111
5,0.8155555555555556,0.6255555555555555
6,0.8038888888888889,0.64
7,0.8027777777777778,0.6377777777777778
8,0.835,0.65
9,0.8161111111111111,0.6533333333333333
10,0.82,0.6416666666666667
11,0.8277777777777777,0.6483333333333333
12,0.8277777777777777,0.6322222222222222
13,0.8244444444444444,0.6316666666666667
14,0.8166666666666667,0.6311111111111111
15,0.8172222222222222,0.6194444444444445
16,0.8138888888888889,0.6372222222222222
17,0.8205555555555556,0.6716666666666666
0,0.5283333333333333,
1,0.6591666666666667,
2,0.7941666666666667,
3,0.8675,
4,0.8994444444444445,0.7233333333333334
5,0.9044444444444445,0.7316666666666667
6,0.9011111111111111,0.7372222222222222
7,0.9083333333333333,0.7422222222222222
8,0.9094444444444445,0.7372222222222222
9,0.9055555555555556,0.72
10,0.9116666666666666,0.725
11,0.9066666666666666,0.7333333333333333
12,0.9072222222222223,0.72
13,0.915,0.7194444444444444
14,0.8988888888888888,0.7538888888888889
15,0.9016666666666666,0.7511111111111111
16,0.9061111111111111,0.7233333333333334
17,0.9027777777777778,0.7283333333333334
0,0.49166666666666664,
1,0.5666666666666667,
2,0.6808333333333333,
3,0.7775,
4,0.79,0.6411111111111111
5,0.8155555555555556,0.6255555555555555
6,0.8038888888888889,0.64
7,0.8027777777777778,0.6377777777777778
8,0.835,0.65
9,0.8161111111111111,0.6533333333333333
10,0.82,0.6416666666666667
11,0.8277777777777777,0.6483333333333333
12,0.8277777777777777,0.6322222222222222
13,0.8244444444444444,0.6316666666666667
14,0.8166666666666667,0.6311111111111111
15,0.8172222222222222,0.6194444444444445
16,0.8138888888888889,0.6372222222222222
17,0.8205555555555556,0.6716666666666666
0,0.5283333333333333,
1,0.6591666666666667,
2,0.7941666666666667,
3,0.8675,
4,0.8994444444444445,0.7233333333333334
5,0.9044444444444445,0.7316666666666667
6,0.9011111111111111,0.7372222222222222
7,0.9083333333333333,0.7422222222222222
8,0.9094444444444445,0.7372222222222222
