,A,B
7,0.8533333333333334,0.6338888888888888
8,0.8555555555555555,0.6522222222222223
9,0.8661111111111112,0.6372222222222222
10,0.8683333333333333,0.6361111111111111
11,0.8472222222222222,0.6583333333333333
12,0.8638888888888889,0.64
13,0.8722222222222222,0.6461111111111111
14,0.8694444444444445,0.645
15,0.8666666666666667,0.6294444444444445
16,0.8688888888888889,0.6561111111111111
17,0.8644444444444445,0.6505555555555556
0,0.5016666666666667,
1,0.7008333333333333,
2,0.7975,
3,0.8975,
4,0.9205555555555556,0.6855555555555556
5,0.9161111111111111,0.6983333333333334
6,0.9072222222222223,0.7066666666666667
7,0.9094444444444445,0.6905555555555556
8,0.9077777777777778,0.6966666666666667
9,0.9011111111111111,0.7
10,0.915,0.7127777777777777
11,0.9222222222222223,0.6877777777777778
12,0.9155555555555556,0.6955555555555556
13,0.9261111111111111,0.6844444444444444
14,0.9133333333333333,0.7055555555555556
15,0.9238888888888889,0.695
16,0.9266666666666666,0.7116666666666667
17,0.9161111111111111,0.7022222222222222
0,0.51,
1,0.5633333333333334,
2,0.7708333333333334,
3,0.845,
4,0.855,0.6361111111111111
5,0.8461111111111111,0.6605555555555556
6,0.8511111111111112,0.6166666666666667
7,0.8533333333333334,0.6338888888888888
8,0.8555555555555555,0.6522222222222223
9,0.8661111111111112,0.6372222222222222
10,0.8683333333333333,0.6361111111111111
11,0.8472222222222222,0.6583333333333333
12,0.8638888888888889,0.64
13,0.8722222222222222,0.6461111111111111
14,0.8694444444444445,0.645
15,0.8666666666666667,0.6294444444444445
16,0.8688888888888889,0.6561111111111111
17,0.8644444444444445,0.6505555555555556
0,0.5016666666666667,
1,0.7008333333333333,
2,0.7975,
3,0.8975,
4,0.9205555555555556,0.6855555555555556
5,0.9161111111111111,0.6983333333333334
6,0.9072222222222223,0.7066666666666667
7,0.9094444444444445,0.6905555555555556
8,0.9077777777777778,0.6966666666666667
9,0.9011111111111111,0.7
10,0.915,0.7127777777777777
11,0.9222222222222223,0.6877777777777778
12,0.9155555555555556,0.6955555555555556
13,0.9261111111111111,0.6844444444444444
14,0.9133333333333333,0.7055555555555556
15,0.9238888888888889,0.695
16,0.9266666666666666,0.7116666666666667
17,0.9161111111111111,0.7022222222222222
0,0.51,
1,0.5633333333333334,
2,0.7708333333333334,
3,0.845,
4,0.855,0.6361111111111111
5,0.8461111111111111,0.6605555555555556
6,0.8511111111111112,0.6166666666666667
7,0.8533333333333334,0.6338888888888888
8,0.8555555555555555,0.6522222222222223
9,0.8661111111111112,0.6372222222222222
10,0.8683333333333333,0.6361111111111111
11,0.8472222222222222,0.6583333333333333
12,0.8638888888888889,0.64
13,0.8722222222222222,0.6461111111111111
14,0.8694444444444445,0.645
15,0.8666666666666667,0.6294444444444445
16,0.8688888888888889,0.6561111111111111
17,0.8644444444444445,0.6505555555555556
0,0.5016666666666667,
1,0.7008333333333333,
2,0.7975,
3,0.8975,
4,0.9205555555555556,0.6855555555555556
5,0.9161111111111111,0.6983333333333334
6,0.9072222222222223,0.7066666666666667
7,0.9094444444444445,0.6905555555555556
8,0.9077777777777778,0.6966666666666667
9,0.9011111111111111,0.7
10,0.915,0.7127777777777777
11,0.9222222222222223,0.6877777777777778
12,0.9155555555555556,0.6955555555555556
13,0.9261111111111111,0.6844444444444444
14,0.9133333333333333,0.7055555555555556
15,0.9238888888888889,0.695
16,0.9266666666666666,0.7116666666666667
17,0.9161111111111111,0.7022222222222222
0,0.51,
1,0.5633333333333334,
2,0.7708333333333334,
3,0.845,
4,0.855,0.6361111111111111
5,0.8461111111111111,0.6605555555555556
6,0.8511111111111112,0.6166666666666667
7,0.8533333333333334,0.6338888888888888
8,0.8555555555555555,0.6522222222222223
9,0.8661111111111112,0.6372222222222222
10,0.8683333333333333,0.6361111111111111
11,0.8472222222222222,0.6583333333333333
12,0.8638888888888889,0.64
13,0.8722222222222222,0.6461111111111111
14,0.8694444444444445,0.645
15,0.8666666666666667,0.6294444444444445
16,0.8688888888888889,0.6561111111111111
17,0.8644444444444445,0.6505555555555556
0,0.5016666666666667,
1,0.7008333333333333,
2,0.7975,
3,0.8975,
4,0.9205555555555556,0.6855555555555556
5,0.9161111111111111,0.6983333333333334
6,0.9072222222222223,0.7066666666666667
7,0.9094444444444445,0.6905555555555556
8,0.9077777777777778,0.6966666666666667
9,0.9011111111111111,0.7
10,0.915,0.7127777777777777
11,0.9222222222222223,0.6877777777777778
12,0.9155555555555556,0.6955555555555556
13,0.9261111111111111,0.6844444444444444
14,0.9133333333333333,0.7055555555555556
15,0.9238888888888889,0.695
16,0.9266666666666666,0.7116666666666667
17,0.9161111111111111,0.7022222222222222
0,0.51,
1,0.5633333333333334,
2,0.7708333333333334,
3,0.845,
4,0.855,0.6361111111111111
5,0.8461111111111111,0.6605555555555556
6,0.8511111111111112,0.6166666666666667
7,0.8533333333333334,0.6338888888888888
8,0.8555555555555555,0.6522222222222223
9,0.8661111111111112,0.6372222222222222
10,0.8683333333333333,0.6361111111111111
11,0.8472222222222222,0.6583333333333333
12,0.8638888888888889,0.64
13,0.8722222222222222,0.6461111111111111
14,0.8694444444444445,0.645
15,0.8666666666666667,0.6294444444444445
16,0.8688888888888889,0.6561111111111111
17,0.8644444444444445,0.6505555555555556
0,0.5016666666666667,
1,0.7008333333333333,
2,0.7975,
3,0.8975,
4,0.9205555555555556,0.6855555555555556
5,0.9161111111111111,0.6983333333333334
6,0.9072222222222223,0.7066666666666667
7,0.9094444444444445,0.6905555555555556
8,0.9077777777777778,0.6966666666666667
9,0.9011111111111111,0.7
10,0.915,0.7127777777777777
11,0.9222222222222223,0.6877777777777778
12,0.9155555555555556,0.6955555555555556
13,0.9261111111111111,0.6844444444444444
14,0.9133333333333333,0.7055555555555556
15,0.9238888888888889,0.695
16,0.9266666666666666,0.7116666666666667
17,0.9161111111111111,0.7022222222222222
0,0.51,
1,0.5633333333333334,
2,0.7708333333333334,
3,0.845,
4,0.855,0.6361111111111111
5,0.8461111111111111,0.6605555555555556
6,0.8511111111111112,0.6166666666666667
7,0.8533333333333334,0.6338888888888888
8,0.8555555555555555,0.6522222222222223
9,0.8661111111111112,0.6372222222222222
10,0.8683333333333333,0.6361111111111111
11,0.8472222222222222,0.6583333333333333
12,0.8638888888888889,0.64
13,0.8722222222222222,0.6461111111111111
14,0.8694444444444445,0.645
15,0.8666666666666667,0.6294444444444445
16,0.8688888888888889,0.6561111111111111
17,0.8644444444444445,0.6505555555555556
0,0.5016666666666667,
1,0.7008333333333333,
2,0.7975,
3,0.8975,
4,0.9205555555555556,0.6855555555555556
5,0.9161111111111111,0.6983333333333334
6,0.9072222222222223,0.7066666666666667
7,0.9094444444444445,0.6905555555555556
8,0.9077777777777778,0.6966666666666667
9,0.9011111111111111,0.7
10,0.915,0.7127777777777777
11,0.9222222222222223,0.6877777777777778
12,0.9155555555555556,0.6955555555555556
13,0.9261111111111111,0.6844444444444444
14,0.9133333333333333,0.7055555555555556
15,0.9238888888888889,0.695
16,0.9266666666666666,0.7116666666666667
17,0.9161111111111111,0.7022222222222222
0,0.51,
1,0.5633333333333334,
2,0.7708333333333334,
3,0.845,
4,0.855,0.6361111111111111
5,0.8461111111111111,0.6605555555555556
6,0.8511111111111112,0.6166666666666667
7,0.8533333333333334,0.6338888888888888
8,0.8555555555555555,0.6522222222222223
9,0.8661111111111112,0.6372222222222222
10,0.8683333333333333,0.6361111111111111
11,0.8472222222222222,0.6583333333333333
12,0.8638888888888889,0.64
13,0.8722222222222222,0.6461111111111111
14,0.8694444444444445,0.645
15,0.8666666666666667,0.6294444444444445
16,0.8688888888888889,0.6561111111111111
17,0.8644444444444445,0.6505555555555556
0,0.5016666666666667,
1,0.7008333333333333,
2,0.7975,
3,0.8975,
4,0.9205555555555556,0.6855555555555556
5,0.9161111111111111,0.6983333333333334
6,0.9072222222222223,0.7066666666666667
7,0.9094444444444445,0.6905555555555556
8,0.9077777777777778,0.6966666666666667
9,0.9011111111111111,0.7
10,0.915,0.7127777777777777
11,0.9222222222222223,0.6877777777777778
12,0.9155555555555556,0.6955555555555556
13,0.9261111111111111,0.6844444444444444
14,0.9133333333333333,0.7055555555555556
15,0.9238888888888889,0.695
16,0.9266666666666666,0.7116666666666667
17,0.9161111111111111,0.7022222222222222
0,0.51,
1,0.5633333333333334,
2,0.7708333333333334,
3,0.845,
4,0.855,0.6361111111111111
5,0.8461111111111111,0.6605555555555556
6,0.8511111111111112,0.6166666666666667
7,0.8533333333333334,0.6338888888888888
8,0.8555555555555555,0.6522222222222223
9,0.8661111111111112,0.6372222222222222
10,0.8683333333333333,0.6361111111111111
11,0.8472222222222222,0.6583333333333333
12,0.8638888888888889,0.64
13,0.8722222222222222,0.6461111111111111
14,0.8694444444444445,0.645
15,0.8666666666666667,0.6294444444444445
16,0.8688888888888889,0.6561111111111111
17,0.8644444444444445,0.6505555555555556
0,0.5016666666666667,
1,0.7008333333333333,
2,0.7975,
3,0.8975,
4,0.9205555555555556,0.6855555555555556
5,0.9161111111111111,0.6983333333333334
6,0.9072222222222223,0.7066666666666667
7,0.9094444444444445,0.6905555555555556
8,0.9077777777777778,0.6966666666666667
9,0.9011111111111111,0.7
10,0.915,0.7127777777777777
11,0.9222222222222223,0.6877777777777778
12,0.9155555555555556,0.6955555555555556
13,0.9261111111111111,0.6844444444444444
14,0.9133333333333333,0.7055555555555556
15,0.9238888888888889,0.695
16,0.9266666666666666,0.7116666666666667
17,0.9161111111111111,0.7022222222222222
0,0.51,
1,0.5633333333333334,
2,0.7708333333333334,
3,0.845,
4,0.855,0.6361111111111111
5,0.8461111111111111,0.6605555555555556
6,0.8511111111111112,0.6166666666666667
7,0.8533333333333334,0.6338888888888888
8,0.8555555555555555,0.6522222222222223
9,0.8661111111111112,0.6372222222222222
10,0.8683333333333333,0.6361111111111111
11,0.8472222222222222,0.6583333333333333
12,0.8638888888888889,0.64
13,0.8722222222222222,0.6461111111111111
14,0.8694444444444445,0.645
15,0.8666666666666667,0.6294444444444445
16,0.8688888888888889,0.6561111111111111
17,0.8644444444444445,0.6505555555555556
0,0.5016666666666667,
1,0.7008333333333333,
2,0.7975,
3,0.8975,
4,0.9205555555555556,0.6855555555555556
5,0.9161111111111111,0.6983333333333334
6,0.9072222222222223,0.7066666666666667
7,0.9094444444444445,0.6905555555555556
8,0.9077777777777778,0.6966666666666667
9,0.9011111111111111,0.7
10,0.915,0.7127777777777777
11,0.9222222222222223,0.6877777777777778
12,0.9155555555555556,0.6955555555555556
13,0.9261111111111111,0.6844444444444444
14,0.9133333333333333,0.7055555555555556
15,0.9238888888888889,0.695
16,0.9266666666666666,0.7116666666666667
17,0.9161111111111111,0.7022222222222222
0,0.51,
1,0.5633333333333334,
2,0.7708333333333334,
3,0.845,
4,0.855,0.6361111111111111
5,0.8461111111111111,0.6605555555555556
6,0.8511111111111112,0.6166666666666667
7,0.8533333333333334,0.6338888888888888
8,0.8555555555555555,0.6522222222222223
9,0.8661111111111112,0.6372222222222222
10,0.8683333333333333,0.6361111111111111
11,0.8472222222222222,0.6583333333333333
12,0.8638888888888889,0.64
13,0.8722222222222222,0.6461111111111111
14,0.8694444444444445,0.645
15,0.8666666666666667,0.6294444444444445
16,0.8688888888888889,0.6561111111111111
17,0.8644444444444445,0.6505555555555556
0,0.5016666666666667,
1,0.7008333333333333,
2,0.7975,
3,0.8975,
4,0.9205555555555556,0.6855555555555556
5,0.9161111111111111,0.6983333333333334
6,0.9072222222222223,0.7066666666666667
7,0.9094444444444445,0.6905555555555556
8,0.9077777777777778,0.6966666666666667
9,0.9011111111111111,0.7
10,0.915,0.7127777777777777
11,0.9222222222222223,0.6877777777777778
12,0.9155555555555556,0.6955555555555556
13,0.9261111111111111,0.6844444444444444
14,0.9133333333333333,0.7055555555555556
15,0.9238888888888889,0.695
16,0.9266666666666666,0.7116666666666667
17,0.9161111111111111,0.7022222222222222
0,0.51,
1,0.5633333333333334,
2,0.7708333333333334,
3,0.845,
4,0.855,0.6361111111111111
5,0.8461111111111111,0.6605555555555556
6,0.8511111111111112,0.6166666666666667
7,0.8533333333333334,0.6338888888888888
8,0.8555555555555555,0.6522222222222223
9,0.8661111111111112,0.6372222222222222
10,0.8683333333333333,0.6361111111111111
11,0.8472222222222222,0.6583333333333333
12,0.8638888888888889,0.64
13,0.8722222222222222,0.6461111111111111
14,0.8694444444444445,0.645
15,0.8666666666666667,0.6294444444444445
16,0.8688888888888889,0.6561111111111111
17,0.8644444444444445,0.6505555555555556
0,0.5016666666666667,
1,0.7008333333333333,
2,0.7975,
3,0.8975,
4,0.9205555555555556,0.6855555555555556
5,0.9161111111111111,0.6983333333333334
6,0.9072222222222223,0.7066666666666667
7,0.9094444444444445,0.6905555555555556
8,0.9077777777777778,0.6966666666666667
9,0.9011111111111111,0.7
10,0.915,0.7127777777777777
11,0.9222222222222223,0.6877777777777778
12,0.9155555555555556,0.6955555555555556
13,0.9261111111111111,0.6844444444444444
14,0.9133333333333333,0.7055555555555556
15,0.9238888888888889,0.695
16,0.9266666666666666,0.7116666666666667
17,0.9161111111111111,0.7022222222222222
0,0.51,
1,0.5633333333333334,
2,0.7708333333333334,
3,0.845,
4,0.855,0.6361111111111111
5,0.8461111111111111,0.6605555555555556
6,0.8511111111111112,0.6166666666666667
7,0.8533333333333334,0.6338888888888888
8,0.8555555555555555,0.6522222222222223
9,0.8661111111111112,0.6372222222222222
10,0.8683333333333333,0.6361111111111111
11,0.8472222222222222,0.6583333333333333
12,0.8638888888888889,0.64
13,0.8722222222222222,0.6461111111111111
14,0.8694444444444445,0.645
15,0.8666666666666667,0.6294444444444445
16,0.8688888888888889,0.6561111111111111
17,0.8644444444444445,0.6505555555555556
0,0.5016666666666667,
1,0.7008333333333333,
2,0.7975,
3,0.8975,
4,0.9205555555555556,0.6855555555555556
5,0.9161111111111111,0.6983333333333334
6,0.9072222222222223,0.7066666666666667
7,0.9094444444444445,0.6905555555555556
8,0.9077777777777778,0.6966666666666667
9,0.9011111111111111,0.7
10,0.915,0.7127777777777777
11,0.9222222222222223,0.6877777777777778
12,0.9155555555555556,0.6955555555555556
13,0.9261111111111111,0.6844444444444444
14,0.9133333333333333,0.7055555555555556
15,0.9238888888888889,0.695
16,0.9266666666666666,0.7116666666666667
17,0.9161111111111111,0.7022222222222222
0,0.51,
1,0.5633333333333334,
2,0.7708333333333334,
3,0.845,
4,0.855,0.6361111111111111
5,0.8461111111111111,0.6605555555555556
6,0.8511111111111112,0.6166666666666667
7,0.8533333333333334,0.6338888888888888
8,0.8555555555555555,0.6522222222222223
9,0.8661111111111112,0.6372222222222222
10,0.8683333333333333,0.6361111111111111
11,0.8472222222222222,0.6583333333333333
12,0.8638888888888889,0.64
13,0.8722222222222222,0.6461111111111111
14,0.8694444444444445,0.645
15,0.8666666666666667,0.6294444444444445
16,0.8688888888888889,0.6561111111111111
17,0.8644444444444445,0.6505555555555556
0,0.5016666666666667,
1,0.7008333333333333,
2,0.7975,
3,0.8975,
4,0.9205555555555556,0.6855555555555556
5,0.9161111111111111,0.6983333333333334
6,0.9072222222222223,0.7066666666666667
7,0.9094444444444445,0.6905555555555556
8,0.9077777777777778,0.6966666666666667
9,0.9011111111111111,0.7
10,0.915,0.7127777777777777
11,0.9222222222222223,0.6877777777777778
12,0.9155555555555556,0.6955555555555556
13,0.9261111111111111,0.6844444444444444
14,0.9133333333333333,0.7055555555555556
15,0.9238888888888889,0.695
16,0.9266666666666666,0.7116666666666667
17,0.9161111111111111,0.7022222222222222
0,0.51,
1,0.5633333333333334,
2,0.7708333333333334,
3,0.845,
4,0.855,0.6361111111111111
5,0.8461111111111111,0.6605555555555556
6,0.8511111111111112,0.6166666666666667
7,0.8533333333333334,0.6338888888888888
8,0.8555555555555555,0.6522222222222223
9,0.8661111111111112,0.6372222222222222
10,0.8683333333333333,0.6361111111111111
11,0.8472222222222222,0.6583333333333333
12,0.8638888888888889,0.64
13,0.8722222222222222,0.6461111111111111
14,0.8694444444444445,0.645
15,0.8666666666666667,0.6294444444444445
16,0.8688888888888889,0.6561111111111111
17,0.8644444444444445,0.6505555555555556
0,0.5016666666666667,
1,0.7008333333333333,
2,0.7975,
3,0.8975,
4,0.9205555555555556,0.6855555555555556
5,0.9161111111111111,0.6983333333333334
6,0.9072222222222223,0.7066666666666667
7,0.9094444444444445,0.6905555555555556
8,0.9077777777777778,0.6966666666666667
9,0.9011111111111111,0.7
10,0.915,0.7127777777777777
11,0.9222222222222223,0.6877777777777778
12,0.9155555555555556,0.6955555555555556
13,0.9261111111111111,0.6844444444444444
14,0.9133333333333333,0.7055555555555556
15,0.9238888888888889,0.695
16,0.9266666666666666,0.7116666666666667
17,0.9161111111111111,0.7022222222222222
0,0.51,
1,0.5633333333333334,
2,0.7708333333333334,
3,0.845,
4,0.855,0.6361111111111111
5,0.8461111111111111,0.6605555555555556
6,0.8511111111111112,0.6166666666666667
7,0.8533333333333334,0.6338888888888888
8,0.8555555555555555,0.6522222222222223
9,0.8661111111111112,0.6372222222222222
10,0.8683333333333333,0.6361111111111111
11,0.8472222222222222,0.6583333333333333
12,0.8638888888888889,0.64
13,0.8722222222222222,0.6461111111111111
14,0.8694444444444445,0.645
15,0.8666666666666667,0.6294444444444445
16,0.8688888888888889,0.6561111111111111
17,0.8644444444444445,0.6505555555555556
0,0.5016666666666667,
1,0.7008333333333333,
2,0.7975,
3,0.8975,
4,0.9205555555555556,0.6855555555555556
5,0.9161111111111111,0.6983333333333334
6,0.9072222222222223,0.7066666666666667
7,0.9094444444444445,0.6905555555555556
8,0.9077777777777778,0.6966666666666667
9,0.9011111111111111,0.7
10,0.915,0.7127777777777777
11,0.9222222222222223,0.6877777777777778
12,0.9155555555555556,0.6955555555555556
13,0.9261111111111111,0.6844444444444444
14,0.9133333333333333,0.7055555555555556
15,0.9238888888888889,0.695
16,0.9266666666666666,0.7116666666666667
17,0.9161111111111111,0.7022222222222222
0,0.51,
1,0.5633333333333334,
2,0.7708333333333334,
3,0.845,
4,0.855,0.6361111111111111
5,0.8461111111111111,0.6605555555555556
6,0.8511111111111112,0.6166666666666667
7,0.8533333333333334,0.6338888888888888
8,0.8555555555555555,0.6522222222222223
9,0.8661111111111112,0.6372222222222222
10,0.8683333333333333,0.6361111111111111
