,A,B
6,0.9455555555555556,0.7222222222222222
7,0.9505555555555556,0.7416666666666667
8,0.9572222222222222,0.725
9,0.9577777777777777,0.7322222222222222
10,0.9555555555555556,0.7266666666666667
11,0.9594444444444444,0.7344444444444445
12,0.9516666666666667,0.7283333333333334
13,0.9672222222222222,0.7288888888888889
14,0.9555555555555556,0.7444444444444445
15,0.9483333333333334,0.7394444444444445
16,0.9555555555555556,0.7188888888888889
17,0.9561111111111111,0.7127777777777777
0,0.4911111111111111,
1,0.6825,
2,0.6941666666666667,
3,0.7791666666666667,
4,0.8522222222222222,0.6294444444444445
5,0.89,0.6172222222222222
6,0.8727777777777778,0.62
7,0.8766666666666667,0.6316666666666667
8,0.9038888888888889,0.6361111111111111
9,0.8966666666666666,0.6405555555555555
10,0.9011111111111111,0.6355555555555555
11,0.8988888888888888,0.6388888888888888
12,0.905,0.6111111111111112
13,0.8966666666666666,0.6233333333333333
14,0.9127777777777778,0.6116666666666667
15,0.9011111111111111,0.6011111111111112
16,0.8933333333333333,0.6205555555555555
17,0.8938888888888888,0.6383333333333333
0,0.5255555555555556,
1,0.725,
2,0.8216666666666667,
3,0.8525,
4,0.9327777777777778,0.7088888888888889
5,0.9411111111111111,0.7188888888888889
6,0.9455555555555556,0.7222222222222222
7,0.9505555555555556,0.7416666666666667
8,0.9572222222222222,0.725
9,0.9577777777777777,0.7322222222222222
10,0.9555555555555556,0.7266666666666667
11,0.9594444444444444,0.7344444444444445
12,0.9516666666666667,0.7283333333333334
13,0.9672222222222222,0.7288888888888889
14,0.9555555555555556,0.7444444444444445
15,0.9483333333333334,0.7394444444444445
16,0.9555555555555556,0.7188888888888889
17,0.9561111111111111,0.7127777777777777
0,0.4911111111111111,
1,0.6825,
2,0.6941666666666667,
3,0.7791666666666667,
4,0.8522222222222222,0.6294444444444445
5,0.89,0.6172222222222222
6,0.8727777777777778,0.62
7,0.8766666666666667,0.6316666666666667
8,0.9038888888888889,0.6361111111111111
9,0.8966666666666666,0.6405555555555555
10,0.9011111111111111,0.6355555555555555
11,0.8988888888888888,0.6388888888888888
12,0.905,0.6111111111111112
13,0.8966666666666666,0.6233333333333333
14,0.9127777777777778,0.6116666666666667
15,0.9011111111111111,0.6011111111111112
16,0.8933333333333333,0.6205555555555555
17,0.8938888888888888,0.6383333333333333
0,0.5255555555555556,
1,0.725,
2,0.8216666666666667,
3,0.8525,
4,0.9327777777777778,0.7088888888888889
5,0.9411111111111111,0.7188888888888889
6,0.9455555555555556,0.7222222222222222
7,0.9505555555555556,0.7416666666666667
8,0.9572222222222222,0.725
9,0.9577777777777777,0.7322222222222222
10,0.9555555555555556,0.7266666666666667
11,0.9594444444444444,0.7344444444444445
12,0.9516666666666667,0.7283333333333334
13,0.9672222222222222,0.7288888888888889
14,0.9555555555555556,0.7444444444444445
15,0.9483333333333334,0.7394444444444445
16,0.9555555555555556,0.7188888888888889
17,0.9561111111111111,0.7127777777777777
0,0.5122222222222222,
1,0.5808333333333333,
2,0.6833333333333333,
3,0.6758333333333333,
4,0.7394444444444445,0.59
5,0.7594444444444445,0.5827777777777777
6,0.7822222222222223,0.6033333333333334
7,0.7961111111111111,0.5988888888888889
8,0.7955555555555556,0.5994444444444444
9,0.8005555555555556,0.6027777777777777
10,0.805,0.6316666666666667
11,0.8088888888888889,0.6116666666666667
12,0.8061111111111111,0.605
13,0.7944444444444444,0.6338888888888888
14,0.8172222222222222,0.5877777777777777
15,0.8205555555555556,0.6144444444444445
16,0.795,0.6111111111111112
17,0.8016666666666666,0.5938888888888889
0,0.4961111111111111,
1,0.65,
2,0.8608333333333333,
3,0.8925,
4,0.9538888888888889,0.7138888888888889
5,0.9583333333333334,0.7466666666666667
6,0.9594444444444444,0.7522222222222222
7,0.9577777777777777,0.7416666666666667
8,0.9594444444444444,0.7472222222222222
9,0.955,0.7205555555555555
10,0.9627777777777777,0.7361111111111112
11,0.9711111111111111,0.7277777777777777
12,0.9616666666666667,0.7316666666666667
13,0.9611111111111111,0.7238888888888889
14,0.9672222222222222,0.6927777777777778
15,0.9688888888888889,0.71
16,0.9683333333333334,0.7316666666666667
17,0.9661111111111111,0.7222222222222222
0,0.4911111111111111,
1,0.6825,
2,0.6941666666666667,
3,0.7791666666666667,
4,0.8522222222222222,0.6294444444444445
5,0.89,0.6172222222222222
6,0.8727777777777778,0.62
7,0.8766666666666667,0.6316666666666667
8,0.9038888888888889,0.6361111111111111
9,0.8966666666666666,0.6405555555555555
10,0.9011111111111111,0.6355555555555555
11,0.8988888888888888,0.6388888888888888
12,0.905,0.6111111111111112
13,0.8966666666666666,0.6233333333333333
14,0.9127777777777778,0.6116666666666667
15,0.9011111111111111,0.6011111111111112
16,0.8933333333333333,0.6205555555555555
17,0.8938888888888888,0.6383333333333333
0,0.5255555555555556,
1,0.725,
2,0.8216666666666667,
3,0.8525,
4,0.9327777777777778,0.7088888888888889
5,0.9411111111111111,0.7188888888888889
6,0.9455555555555556,0.7222222222222222
7,0.9505555555555556,0.7416666666666667
8,0.9572222222222222,0.725
9,0.9577777777777777,0.7322222222222222
10,0.9555555555555556,0.7266666666666667
11,0.9594444444444444,0.7344444444444445
12,0.9516666666666667,0.7283333333333334
13,0.9672222222222222,0.7288888888888889
14,0.9555555555555556,0.7444444444444445
15,0.9483333333333334,0.7394444444444445
16,0.9555555555555556,0.7188888888888889
17,0.9561111111111111,0.7127777777777777
0,0.4911111111111111,
1,0.6825,
2,0.6941666666666667,
3,0.7791666666666667,
4,0.8522222222222222,0.6294444444444445
5,0.89,0.6172222222222222
6,0.8727777777777778,0.62
7,0.8766666666666667,0.6316666666666667
8,0.9038888888888889,0.6361111111111111
9,0.8966666666666666,0.6405555555555555
10,0.9011111111111111,0.6355555555555555
11,0.8988888888888888,0.6388888888888888
12,0.905,0.6111111111111112
13,0.8966666666666666,0.6233333333333333
14,0.9127777777777778,0.6116666666666667
15,0.9011111111111111,0.6011111111111112
16,0.8933333333333333,0.6205555555555555
17,0.8938888888888888,0.6383333333333333
0,0.5255555555555556,
1,0.725,
2,0.8216666666666667,
3,0.8525,
4,0.9327777777777778,0.7088888888888889
5,0.9411111111111111,0.7188888888888889
6,0.9455555555555556,0.7222222222222222
7,0.9505555555555556,0.7416666666666667
8,0.9572222222222222,0.725
9,0.9577777777777777,0.7322222222222222
10,0.9555555555555556,0.7266666666666667
11,0.9594444444444444,0.7344444444444445
12,0.9516666666666667,0.7283333333333334
13,0.9672222222222222,0.7288888888888889
14,0.9555555555555556,0.7444444444444445
15,0.9483333333333334,0.7394444444444445
16,0.9555555555555556,0.7188888888888889
17,0.9561111111111111,0.7127777777777777
0,0.4911111111111111,
1,0.6825,
2,0.6941666666666667,
3,0.7791666666666667,
4,0.8522222222222222,0.6294444444444445
5,0.89,0.6172222222222222
6,0.8727777777777778,0.62
7,0.8766666666666667,0.6316666666666667
8,0.9038888888888889,0.6361111111111111
9,0.8966666666666666,0.6405555555555555
10,0.9011111111111111,0.6355555555555555
11,0.8988888888888888,0.6388888888888888
12,0.905,0.6111111111111112
13,0.8966666666666666,0.6233333333333333
14,0.9127777777777778,0.6116666666666667
15,0.9011111111111111,0.6011111111111112
16,0.8933333333333333,0.6205555555555555
17,0.8938888888888888,0.6383333333333333
0,0.5255555555555556,
1,0.725,
2,0.8216666666666667,
3,0.8525,
4,0.9327777777777778,0.7088888888888889
5,0.9411111111111111,0.7188888888888889
6,0.9455555555555556,0.7222222222222222
7,0.9505555555555556,0.7416666666666667
8,0.9572222222222222,0.725
9,0.9577777777777777,0.7322222222222222
10,0.9555555555555556,0.7266666666666667
11,0.9594444444444444,0.7344444444444445
12,0.9516666666666667,0.7283333333333334
13,0.9672222222222222,0.7288888888888889
14,0.9555555555555556,0.7444444444444445
15,0.9483333333333334,0.7394444444444445
16,0.9555555555555556,0.7188888888888889
17,0.9561111111111111,0.7127777777777777
0,0.4911111111111111,
1,0.6825,
2,0.6941666666666667,
3,0.7791666666666667,
4,0.8522222222222222,0.6294444444444445
5,0.89,0.6172222222222222
6,0.8727777777777778,0.62
7,0.8766666666666667,0.6316666666666667
8,0.9038888888888889,0.6361111111111111
9,0.8966666666666666,0.6405555555555555
10,0.9011111111111111,0.6355555555555555
11,0.8988888888888888,0.6388888888888888
12,0.905,0.6111111111111112
13,0.8966666666666666,0.6233333333333333
14,0.9127777777777778,0.6116666666666667
15,0.9011111111111111,0.6011111111111112
16,0.8933333333333333,0.6205555555555555
17,0.8938888888888888,0.6383333333333333
0,0.5255555555555556,
1,0.725,
2,0.8216666666666667,
3,0.8525,
4,0.9327777777777778,0.7088888888888889
5,0.9411111111111111,0.7188888888888889
6,0.9455555555555556,0.7222222222222222
7,0.9505555555555556,0.7416666666666667
8,0.9572222222222222,0.725
9,0.9577777777777777,0.7322222222222222
10,0.9555555555555556,0.7266666666666667
11,0.9594444444444444,0.7344444444444445
12,0.9516666666666667,0.7283333333333334
13,0.9672222222222222,0.7288888888888889
14,0.9555555555555556,0.7444444444444445
15,0.9483333333333334,0.7394444444444445
16,0.9555555555555556,0.7188888888888889
17,0.9561111111111111,0.7127777777777777
0,0.4911111111111111,
1,0.6825,
2,0.6941666666666667,
3,0.7791666666666667,
4,0.8522222222222222,0.6294444444444445
5,0.89,0.6172222222222222
6,0.8727777777777778,0.62
7,0.8766666666666667,0.6316666666666667
8,0.9038888888888889,0.6361111111111111
9,0.8966666666666666,0.6405555555555555
10,0.9011111111111111,0.6355555555555555
11,0.8988888888888888,0.6388888888888888
12,0.905,0.6111111111111112
13,0.8966666666666666,0.6233333333333333
14,0.9127777777777778,0.6116666666666667
15,0.9011111111111111,0.6011111111111112
16,0.8933333333333333,0.6205555555555555
17,0.8938888888888888,0.6383333333333333
0,0.5255555555555556,
1,0.725,
2,0.8216666666666667,
3,0.8525,
4,0.9327777777777778,0.7088888888888889
5,0.9411111111111111,0.7188888888888889
6,0.9455555555555556,0.7222222222222222
7,0.9505555555555556,0.7416666666666667
8,0.9572222222222222,0.725
9,0.9577777777777777,0.7322222222222222
10,0.9555555555555556,0.7266666666666667
11,0.9594444444444444,0.7344444444444445
12,0.9516666666666667,0.7283333333333334
13,0.9672222222222222,0.7288888888888889
14,0.9555555555555556,0.7444444444444445
15,0.9483333333333334,0.7394444444444445
16,0.9555555555555556,0.7188888888888889
17,0.9561111111111111,0.7127777777777777
0,0.4911111111111111,
1,0.6825,
2,0.6941666666666667,
3,0.7791666666666667,
4,0.8522222222222222,0.6294444444444445
5,0.89,0.6172222222222222
6,0.8727777777777778,0.62
7,0.8766666666666667,0.6316666666666667
8,0.9038888888888889,0.6361111111111111
9,0.8966666666666666,0.6405555555555555
10,0.9011111111111111,0.6355555555555555
11,0.8988888888888888,0.6388888888888888
12,0.905,0.6111111111111112
13,0.8966666666666666,0.6233333333333333
14,0.9127777777777778,0.6116666666666667
15,0.9011111111111111,0.6011111111111112
16,0.8933333333333333,0.6205555555555555
17,0.8938888888888888,0.6383333333333333
0,0.5255555555555556,
1,0.725,
2,0.8216666666666667,
3,0.8525,
4,0.9327777777777778,0.7088888888888889
5,0.9411111111111111,0.7188888888888889
6,0.9455555555555556,0.7222222222222222
7,0.9505555555555556,0.7416666666666667
8,0.9572222222222222,0.725
9,0.9577777777777777,0.7322222222222222
10,0.9555555555555556,0.7266666666666667
11,0.9594444444444444,0.7344444444444445
12,0.9516666666666667,0.7283333333333334
13,0.9672222222222222,0.7288888888888889
14,0.9555555555555556,0.7444444444444445
15,0.9483333333333334,0.7394444444444445
16,0.9555555555555556,0.7188888888888889
17,0.9561111111111111,0.7127777777777777
0,0.4911111111111111,
1,0.6825,
2,0.6941666666666667,
3,0.7791666666666667,
4,0.8522222222222222,0.6294444444444445
5,0.89,0.6172222222222222
6,0.8727777777777778,0.62
7,0.8766666666666667,0.6316666666666667
8,0.9038888888888889,0.6361111111111111
9,0.8966666666666666,0.6405555555555555
10,0.9011111111111111,0.6355555555555555
11,0.8988888888888888,0.6388888888888888
12,0.905,0.6111111111111112
13,0.8966666666666666,0.6233333333333333
14,0.9127777777777778,0.6116666666666667
15,0.9011111111111111,0.6011111111111112
16,0.8933333333333333,0.6205555555555555
17,0.8938888888888888,0.6383333333333333
0,0.5255555555555556,
1,0.725,
2,0.8216666666666667,
3,0.8525,
4,0.9327777777777778,0.7088888888888889
5,0.9411111111111111,0.7188888888888889
6,0.9455555555555556,0.7222222222222222
7,0.9505555555555556,0.7416666666666667
8,0.9572222222222222,0.725
9,0.9577777777777777,0.7322222222222222
10,0.9555555555555556,0.7266666666666667
11,0.9594444444444444,0.7344444444444445
12,0.9516666666666667,0.7283333333333334
13,0.9672222222222222,0.7288888888888889
14,0.9555555555555556,0.7444444444444445
15,0.9483333333333334,0.7394444444444445
16,0.9555555555555556,0.7188888888888889
17,0.9561111111111111,0.7127777777777777
0,0.4911111111111111,
1,0.6825,
2,0.6941666666666667,
3,0.7791666666666667,
4,0.8522222222222222,0.6294444444444445
5,0.89,0.6172222222222222
6,0.8727777777777778,0.62
7,0.8766666666666667,0.6316666666666667
8,0.9038888888888889,0.6361111111111111
9,0.8966666666666666,0.6405555555555555
10,0.9011111111111111,0.6355555555555555
11,0.8988888888888888,0.6388888888888888
12,0.905,0.6111111111111112
13,0.8966666666666666,0.6233333333333333
14,0.9127777777777778,0.6116666666666667
15,0.9011111111111111,0.6011111111111112
16,0.8933333333333333,0.6205555555555555
17,0.8938888888888888,0.6383333333333333
0,0.5255555555555556,
1,0.725,
2,0.8216666666666667,
3,0.8525,
4,0.9327777777777778,0.7088888888888889
5,0.9411111111111111,0.7188888888888889
6,0.9455555555555556,0.7222222222222222
7,0.9505555555555556,0.7416666666666667
8,0.9572222222222222,0.725
9,0.9577777777777777,0.7322222222222222
10,0.9555555555555556,0.7266666666666667
11,0.9594444444444444,0.7344444444444445
12,0.9516666666666667,0.7283333333333334
13,0.9672222222222222,0.7288888888888889
14,0.9555555555555556,0.7444444444444445
15,0.9483333333333334,0.7394444444444445
16,0.9555555555555556,0.7188888888888889
17,0.9561111111111111,0.7127777777777777
0,0.4911111111111111,
1,0.6825,
2,0.6941666666666667,
3,0.7791666666666667,
4,0.8522222222222222,0.6294444444444445
5,0.89,0.6172222222222222
6,0.8727777777777778,0.62
7,0.8766666666666667,0.6316666666666667
8,0.9038888888888889,0.6361111111111111
9,0.8966666666666666,0.6405555555555555
10,0.9011111111111111,0.6355555555555555
11,0.8988888888888888,0.6388888888888888
12,0.905,0.6111111111111112
13,0.8966666666666666,0.6233333333333333
14,0.9127777777777778,0.6116666666666667
15,0.9011111111111111,0.6011111111111112
16,0.8933333333333333,0.6205555555555555
17,0.8938888888888888,0.6383333333333333
0,0.5255555555555556,
1,0.725,
2,0.8216666666666667,
3,0.8525,
4,0.9327777777777778,0.7088888888888889
5,0.9411111111111111,0.7188888888888889
6,0.9455555555555556,0.7222222222222222
7,0.9505555555555556,0.7416666666666667
8,0.9572222222222222,0.725
9,0.9577777777777777,0.7322222222222222
10,0.9555555555555556,0.7266666666666667
11,0.9594444444444444,0.7344444444444445
12,0.9516666666666667,0.7283333333333334
13,0.9672222222222222,0.7288888888888889
14,0.9555555555555556,0.7444444444444445
15,0.9483333333333334,0.7394444444444445
16,0.9555555555555556,0.7188888888888889
17,0.9561111111111111,0.7127777777777777
0,0.4911111111111111,
1,0.6825,
2,0.6941666666666667,
3,0.7791666666666667,
4,0.8522222222222222,0.6294444444444445
5,0.89,0.6172222222222222
6,0.8727777777777778,0.62
7,0.8766666666666667,0.6316666666666667
8,0.9038888888888889,0.6361111111111111
9,0.8966666666666666,0.6405555555555555
10,0.9011111111111111,0.6355555555555555
11,0.8988888888888888,0.6388888888888888
12,0.905,0.6111111111111112
13,0.8966666666666666,0.6233333333333333
14,0.9127777777777778,0.6116666666666667
15,0.9011111111111111,0.6011111111111112
16,0.8933333333333333,0.6205555555555555
17,0.8938888888888888,0.6383333333333333
0,0.5255555555555556,
1,0.725,
2,0.8216666666666667,
3,0.8525,
4,0.9327777777777778,0.7088888888888889
5,0.9411111111111111,0.7188888888888889
6,0.9455555555555556,0.7222222222222222
7,0.9505555555555556,0.7416666666666667
8,0.9572222222222222,0.725
9,0.9577777777777777,0.7322222222222222
10,0.9555555555555556,0.7266666666666667
11,0.9594444444444444,0.7344444444444445
12,0.9516666666666667,0.7283333333333334
13,0.9672222222222222,0.7288888888888889
14,0.9555555555555556,0.7444444444444445
15,0.9483333333333334,0.7394444444444445
16,0.9555555555555556,0.7188888888888889
17,0.9561111111111111,0.7127777777777777
0,0.5122222222222222,
1,0.5808333333333333,
2,0.6833333333333333,
3,0.6758333333333333,
4,0.7394444444444445,0.59
5,0.7594444444444445,0.5827777777777777
6,0.7822222222222223,0.6033333333333334
7,0.7961111111111111,0.5988888888888889
8,0.7955555555555556,0.5994444444444444
9,0.8005555555555556,0.6027777777777777
10,0.805,0.6316666666666667
11,0.8088888888888889,0.6116666666666667
12,0.8061111111111111,0.605
13,0.7944444444444444,0.6338888888888888
14,0.8172222222222222,0.5877777777777777
15,0.8205555555555556,0.6144444444444445
16,0.795,0.6111111111111112
17,0.8016666666666666,0.5938888888888889
0,0.4961111111111111,
1,0.65,
2,0.8608333333333333,
3,0.8925,
4,0.9538888888888889,0.7138888888888889
5,0.9583333333333334,0.7466666666666667
6,0.9594444444444444,0.7522222222222222
7,0.9577777777777777,0.7416666666666667
8,0.9594444444444444,0.7472222222222222
9,0.955,0.7205555555555555
10,0.9627777777777777,0.7361111111111112
11,0.9711111111111111,0.7277777777777777
12,0.9616666666666667,0.7316666666666667
13,0.9611111111111111,0.7238888888888889
14,0.9672222222222222,0.6927777777777778
15,0.9688888888888889,0.71
16,0.9683333333333334,0.7316666666666667
17,0.9661111111111111,0.7222222222222222
0,0.4911111111111111,
1,0.6825,
2,0.6941666666666667,
3,0.7791666666666667,
