,Cosine
2,0.3006685495082329
3,0.31859540878367976
4,0.30959626470558577
5,0.27649905050472584
6,0.2871756257013667
7,0.297292565053119
8,0.30105643819925737
9,0.3010780271852692
10,0.3047109671536274
11,0.27506377425620304
12,0.29389790747612005
13,0.28611417225190267
0,0.405089968444698
1,0.42433324369890124
2,0.41458323186902546
3,0.39101518991841966
4,0.38098984216302695
5,0.37358496013189163
6,0.37894338942644695
7,0.38218343333798127
8,0.38077607317880535
9,0.3795981521285161
10,0.37114862064909104
11,0.37497998331144033
12,0.3572683954692868
13,0.349218242334467
0,0.2932913986583155
1,0.29470776282772576
2,0.3006685495082329
3,0.31859540878367976
4,0.30959626470558577
5,0.27649905050472584
6,0.2871756257013667
7,0.297292565053119
8,0.30105643819925737
9,0.3010780271852692
10,0.3047109671536274
11,0.27506377425620304
12,0.29389790747612005
13,0.28611417225190267
0,0.405089968444698
1,0.42433324369890124
2,0.41458323186902546
3,0.39101518991841966
4,0.38098984216302695
5,0.37358496013189163
6,0.37894338942644695
7,0.38218343333798127
8,0.38077607317880535
9,0.3795981521285161
10,0.37114862064909104
11,0.37497998331144033
12,0.3572683954692868
13,0.349218242334467
0,0.2932913986583155
1,0.29470776282772576
2,0.3006685495082329
3,0.31859540878367976
4,0.30959626470558577
5,0.27649905050472584
6,0.2871756257013667
7,0.297292565053119
8,0.30105643819925737
9,0.3010780271852692
10,0.3047109671536274
11,0.27506377425620304
12,0.29389790747612005
13,0.28611417225190267
0,0.405089968444698
1,0.42433324369890124
2,0.41458323186902546
3,0.39101518991841966
4,0.38098984216302695
5,0.37358496013189163
6,0.37894338942644695
7,0.38218343333798127
8,0.38077607317880535
9,0.3795981521285161
10,0.37114862064909104
11,0.37497998331144033
12,0.3572683954692868
13,0.349218242334467
0,0.2932913986583155
1,0.29470776282772576
2,0.3006685495082329
3,0.31859540878367976
4,0.30959626470558577
5,0.27649905050472584
6,0.2871756257013667
7,0.297292565053119
8,0.30105643819925737
9,0.3010780271852692
10,0.3047109671536274
11,0.27506377425620304
12,0.29389790747612005
13,0.28611417225190267
0,0.405089968444698
1,0.42433324369890124
2,0.41458323186902546
3,0.39101518991841966
4,0.38098984216302695
5,0.37358496013189163
6,0.37894338942644695
7,0.38218343333798127
8,0.38077607317880535
9,0.3795981521285161
10,0.37114862064909104
11,0.37497998331144033
12,0.3572683954692868
13,0.349218242334467
0,0.2932913986583155
1,0.29470776282772576
2,0.3006685495082329
3,0.31859540878367976
4,0.30959626470558577
5,0.27649905050472584
6,0.2871756257013667
7,0.297292565053119
8,0.30105643819925737
9,0.3010780271852692
10,0.3047109671536274
11,0.27506377425620304
12,0.29389790747612005
13,0.28611417225190267
0,0.405089968444698
1,0.42433324369890124
2,0.41458323186902546
3,0.39101518991841966
4,0.38098984216302695
5,0.37358496013189163
6,0.37894338942644695
7,0.38218343333798127
8,0.38077607317880535
9,0.3795981521285161
10,0.37114862064909104
11,0.37497998331144033
12,0.3572683954692868
13,0.349218242334467
0,0.2932913986583155
1,0.29470776282772576
2,0.3006685495082329
3,0.31859540878367976
4,0.30959626470558577
5,0.27649905050472584
6,0.2871756257013667
7,0.297292565053119
8,0.30105643819925737
9,0.3010780271852692
10,0.3047109671536274
11,0.27506377425620304
12,0.29389790747612005
13,0.28611417225190267
0,0.405089968444698
1,0.42433324369890124
2,0.41458323186902546
3,0.39101518991841966
4,0.38098984216302695
5,0.37358496013189163
6,0.37894338942644695
7,0.38218343333798127
8,0.38077607317880535
9,0.3795981521285161
10,0.37114862064909104
11,0.37497998331144033
12,0.3572683954692868
13,0.349218242334467
0,0.2932913986583155
1,0.29470776282772576
2,0.3006685495082329
3,0.31859540878367976
4,0.30959626470558577
5,0.27649905050472584
6,0.2871756257013667
7,0.297292565053119
8,0.30105643819925737
9,0.3010780271852692
10,0.3047109671536274
11,0.27506377425620304
12,0.29389790747612005
13,0.28611417225190267
0,0.405089968444698
1,0.42433324369890124
2,0.41458323186902546
3,0.39101518991841966
4,0.38098984216302695
5,0.37358496013189163
6,0.37894338942644695
7,0.38218343333798127
8,0.38077607317880535
9,0.3795981521285161
10,0.37114862064909104
11,0.37497998331144033
12,0.3572683954692868
13,0.349218242334467
0,0.35122316311790813
1,0.35009615619976336
2,0.3677843500036447
3,0.3610208461973991
4,0.34264198533681167
5,0.357094090353598
6,0.36154623168702105
7,0.3565176016545399
8,0.3267386892166491
9,0.32417755417537925
10,0.35468252564527325
11,0.35018134021590896
12,0.3235879246147929
13,0.3285673657460999
0,0.42921937593870607
1,0.4276944283469576
2,0.4336709871008228
3,0.42515896926201774
4,0.4250424109903738
5,0.44543506753244866
6,0.44802295040796486
7,0.44413104014276134
8,0.43776178124993725
9,0.433033762220337
10,0.42126313350467287
11,0.41409718410330504
12,0.41691300848481155
13,0.42885362993655346
0,0.2932913986583155
1,0.29470776282772576
2,0.3006685495082329
3,0.31859540878367976
4,0.30959626470558577
5,0.27649905050472584
6,0.2871756257013667
7,0.297292565053119
8,0.30105643819925737
9,0.3010780271852692
10,0.3047109671536274
11,0.27506377425620304
12,0.29389790747612005
13,0.28611417225190267
0,0.405089968444698
1,0.42433324369890124
2,0.41458323186902546
3,0.39101518991841966
4,0.38098984216302695
5,0.37358496013189163
6,0.37894338942644695
7,0.38218343333798127
8,0.38077607317880535
9,0.3795981521285161
10,0.37114862064909104
11,0.37497998331144033
12,0.3572683954692868
13,0.349218242334467
0,0.35122316311790813
1,0.35009615619976336
2,0.3677843500036447
3,0.3610208461973991
4,0.34264198533681167
5,0.357094090353598
6,0.36154623168702105
7,0.3565176016545399
8,0.3267386892166491
9,0.32417755417537925
10,0.35468252564527325
11,0.35018134021590896
12,0.3235879246147929
13,0.3285673657460999
0,0.42921937593870607
1,0.4276944283469576
2,0.4336709871008228
3,0.42515896926201774
4,0.4250424109903738
5,0.44543506753244866
6,0.44802295040796486
7,0.44413104014276134
8,0.43776178124993725
9,0.433033762220337
10,0.42126313350467287
11,0.41409718410330504
12,0.41691300848481155
13,0.42885362993655346
0,0.2932913986583155
1,0.29470776282772576
2,0.3006685495082329
3,0.31859540878367976
4,0.30959626470558577
5,0.27649905050472584
6,0.2871756257013667
7,0.297292565053119
8,0.30105643819925737
9,0.3010780271852692
10,0.3047109671536274
11,0.27506377425620304
12,0.29389790747612005
13,0.28611417225190267
0,0.405089968444698
1,0.42433324369890124
2,0.41458323186902546
3,0.39101518991841966
4,0.38098984216302695
5,0.37358496013189163
6,0.37894338942644695
7,0.38218343333798127
8,0.38077607317880535
9,0.3795981521285161
10,0.37114862064909104
11,0.37497998331144033
12,0.3572683954692868
13,0.349218242334467
0,0.35122316311790813
1,0.35009615619976336
2,0.3677843500036447
3,0.3610208461973991
4,0.34264198533681167
5,0.357094090353598
6,0.36154623168702105
7,0.3565176016545399
8,0.3267386892166491
9,0.32417755417537925
10,0.35468252564527325
11,0.35018134021590896
12,0.3235879246147929
13,0.3285673657460999
0,0.42921937593870607
1,0.4276944283469576
2,0.4336709871008228
3,0.42515896926201774
4,0.4250424109903738
5,0.44543506753244866
6,0.44802295040796486
7,0.44413104014276134
8,0.43776178124993725
9,0.433033762220337
10,0.42126313350467287
11,0.41409718410330504
12,0.41691300848481155
13,0.42885362993655346
0,0.2932913986583155
1,0.29470776282772576
2,0.3006685495082329
3,0.31859540878367976
4,0.30959626470558577
5,0.27649905050472584
6,0.2871756257013667
7,0.297292565053119
8,0.30105643819925737
9,0.3010780271852692
10,0.3047109671536274
11,0.27506377425620304
12,0.29389790747612005
13,0.28611417225190267
0,0.405089968444698
1,0.42433324369890124
2,0.41458323186902546
3,0.39101518991841966
4,0.38098984216302695
5,0.37358496013189163
6,0.37894338942644695
7,0.38218343333798127
8,0.38077607317880535
9,0.3795981521285161
10,0.37114862064909104
11,0.37497998331144033
12,0.3572683954692868
13,0.349218242334467
0,0.2932913986583155
1,0.29470776282772576
2,0.3006685495082329
3,0.31859540878367976
4,0.30959626470558577
5,0.27649905050472584
6,0.2871756257013667
7,0.297292565053119
8,0.30105643819925737
9,0.3010780271852692
10,0.3047109671536274
11,0.27506377425620304
12,0.29389790747612005
13,0.28611417225190267
0,0.405089968444698
1,0.42433324369890124
2,0.41458323186902546
3,0.39101518991841966
4,0.38098984216302695
5,0.37358496013189163
6,0.37894338942644695
7,0.38218343333798127
8,0.38077607317880535
9,0.3795981521285161
10,0.37114862064909104
11,0.37497998331144033
12,0.3572683954692868
13,0.349218242334467
0,0.2932913986583155
1,0.29470776282772576
2,0.3006685495082329
3,0.31859540878367976
4,0.30959626470558577
5,0.27649905050472584
6,0.2871756257013667
7,0.297292565053119
8,0.30105643819925737
9,0.3010780271852692
10,0.3047109671536274
11,0.27506377425620304
12,0.29389790747612005
13,0.28611417225190267
0,0.405089968444698
1,0.42433324369890124
2,0.41458323186902546
3,0.39101518991841966
4,0.38098984216302695
5,0.37358496013189163
6,0.37894338942644695
7,0.38218343333798127
8,0.38077607317880535
9,0.3795981521285161
10,0.37114862064909104
11,0.37497998331144033
12,0.3572683954692868
13,0.349218242334467
0,0.2932913986583155
1,0.29470776282772576
2,0.3006685495082329
3,0.31859540878367976
4,0.30959626470558577
5,0.27649905050472584
6,0.2871756257013667
7,0.297292565053119
8,0.30105643819925737
9,0.3010780271852692
10,0.3047109671536274
11,0.27506377425620304
12,0.29389790747612005
13,0.28611417225190267
0,0.405089968444698
1,0.42433324369890124
2,0.41458323186902546
3,0.39101518991841966
4,0.38098984216302695
5,0.37358496013189163
6,0.37894338942644695
7,0.38218343333798127
8,0.38077607317880535
9,0.3795981521285161
10,0.37114862064909104
11,0.37497998331144033
12,0.3572683954692868
13,0.349218242334467
0,0.2932913986583155
1,0.29470776282772576
2,0.3006685495082329
3,0.31859540878367976
4,0.30959626470558577
5,0.27649905050472584
6,0.2871756257013667
7,0.297292565053119
8,0.30105643819925737
9,0.3010780271852692
10,0.3047109671536274
11,0.27506377425620304
12,0.29389790747612005
13,0.28611417225190267
0,0.405089968444698
1,0.42433324369890124
2,0.41458323186902546
3,0.39101518991841966
4,0.38098984216302695
5,0.37358496013189163
6,0.37894338942644695
7,0.38218343333798127
8,0.38077607317880535
9,0.3795981521285161
10,0.37114862064909104
11,0.37497998331144033
12,0.3572683954692868
13,0.349218242334467
0,0.2932913986583155
1,0.29470776282772576
2,0.3006685495082329
3,0.31859540878367976
4,0.30959626470558577
5,0.27649905050472584
6,0.2871756257013667
7,0.297292565053119
8,0.30105643819925737
9,0.3010780271852692
10,0.3047109671536274
11,0.27506377425620304
12,0.29389790747612005
13,0.28611417225190267
0,0.405089968444698
1,0.42433324369890124
2,0.41458323186902546
3,0.39101518991841966
4,0.38098984216302695
5,0.37358496013189163
6,0.37894338942644695
7,0.38218343333798127
8,0.38077607317880535
9,0.3795981521285161
10,0.37114862064909104
11,0.37497998331144033
12,0.3572683954692868
13,0.349218242334467
0,0.2932913986583155
1,0.29470776282772576
2,0.3006685495082329
3,0.31859540878367976
4,0.30959626470558577
5,0.27649905050472584
6,0.2871756257013667
7,0.297292565053119
8,0.30105643819925737
9,0.3010780271852692
10,0.3047109671536274
11,0.27506377425620304
12,0.29389790747612005
13,0.28611417225190267
0,0.405089968444698
1,0.42433324369890124
2,0.41458323186902546
3,0.39101518991841966
4,0.38098984216302695
5,0.37358496013189163
6,0.37894338942644695
7,0.38218343333798127
8,0.38077607317880535
9,0.3795981521285161
10,0.37114862064909104
11,0.37497998331144033
12,0.3572683954692868
13,0.349218242334467
0,0.35122316311790813
1,0.35009615619976336
2,0.3677843500036447
3,0.3610208461973991
4,0.34264198533681167
5,0.357094090353598
6,0.36154623168702105
7,0.3565176016545399
8,0.3267386892166491
9,0.32417755417537925
10,0.35468252564527325
11,0.35018134021590896
12,0.3235879246147929
13,0.3285673657460999
0,0.42921937593870607
1,0.4276944283469576
2,0.4336709871008228
3,0.42515896926201774
4,0.4250424109903738
5,0.44543506753244866
6,0.44802295040796486
7,0.44413104014276134
8,0.43776178124993725
9,0.433033762220337
10,0.42126313350467287
11,0.41409718410330504
12,0.41691300848481155
13,0.42885362993655346
0,0.2932913986583155
1,0.29470776282772576
2,0.3006685495082329
3,0.31859540878367976
4,0.30959626470558577
5,0.27649905050472584
6,0.2871756257013667
7,0.297292565053119
8,0.30105643819925737
9,0.3010780271852692
10,0.3047109671536274
11,0.27506377425620304
12,0.29389790747612005
13,0.28611417225190267
0,0.405089968444698
1,0.42433324369890124
2,0.41458323186902546
3,0.39101518991841966
4,0.38098984216302695
5,0.37358496013189163
6,0.37894338942644695
7,0.38218343333798127
8,0.38077607317880535
9,0.3795981521285161
10,0.37114862064909104
11,0.37497998331144033
12,0.3572683954692868
13,0.349218242334467
0,0.35122316311790813
1,0.35009615619976336
2,0.3677843500036447
3,0.3610208461973991
4,0.34264198533681167
5,0.357094090353598
6,0.36154623168702105
7,0.3565176016545399
8,0.3267386892166491
9,0.32417755417537925
10,0.35468252564527325
11,0.35018134021590896
12,0.3235879246147929
13,0.3285673657460999
0,0.42921937593870607
1,0.4276944283469576
2,0.4336709871008228
3,0.42515896926201774
4,0.4250424109903738
5,0.44543506753244866
6,0.44802295040796486
7,0.44413104014276134
8,0.43776178124993725
9,0.433033762220337
10,0.42126313350467287
11,0.41409718410330504
12,0.41691300848481155
13,0.42885362993655346
0,0.35122316311790813
1,0.35009615619976336
2,0.3677843500036447
3,0.3610208461973991
4,0.34264198533681167
5,0.357094090353598
6,0.36154623168702105
7,0.3565176016545399
8,0.3267386892166491
9,0.32417755417537925
10,0.35468252564527325
11,0.35018134021590896
12,0.3235879246147929
13,0.3285673657460999
0,0.42921937593870607
1,0.4276944283469576
2,0.4336709871008228
3,0.42515896926201774
4,0.4250424109903738
5,0.44543506753244866
6,0.44802295040796486
7,0.44413104014276134
8,0.43776178124993725
9,0.433033762220337
10,0.42126313350467287
11,0.41409718410330504
12,0.41691300848481155
13,0.42885362993655346
0,0.35122316311790813
1,0.35009615619976336
2,0.3677843500036447
3,0.3610208461973991
4,0.34264198533681167
5,0.357094090353598
6,0.36154623168702105
7,0.3565176016545399
8,0.3267386892166491
9,0.32417755417537925
10,0.35468252564527325
11,0.35018134021590896
12,0.3235879246147929
13,0.3285673657460999
0,0.42921937593870607
1,0.4276944283469576
2,0.4336709871008228
3,0.42515896926201774
4,0.4250424109903738
5,0.44543506753244866
6,0.44802295040796486
7,0.44413104014276134
8,0.43776178124993725
9,0.433033762220337
10,0.42126313350467287
11,0.41409718410330504
12,0.41691300848481155
13,0.42885362993655346
0,0.35122316311790813
1,0.35009615619976336
2,0.3677843500036447
3,0.3610208461973991
4,0.34264198533681167
5,0.357094090353598
6,0.36154623168702105
7,0.3565176016545399
8,0.3267386892166491
9,0.32417755417537925
10,0.35468252564527325
11,0.35018134021590896
12,0.3235879246147929
13,0.3285673657460999
0,0.42921937593870607
1,0.4276944283469576
2,0.4336709871008228
3,0.42515896926201774
4,0.4250424109903738
5,0.44543506753244866
6,0.44802295040796486
7,0.44413104014276134
8,0.43776178124993725
9,0.433033762220337
10,0.42126313350467287
11,0.41409718410330504
12,0.41691300848481155
13,0.42885362993655346
0,0.35122316311790813
1,0.35009615619976336
2,0.3677843500036447
3,0.3610208461973991
4,0.34264198533681167
5,0.357094090353598
6,0.36154623168702105
7,0.3565176016545399
8,0.3267386892166491
9,0.32417755417537925
10,0.35468252564527325
11,0.35018134021590896
12,0.3235879246147929
13,0.3285673657460999
0,0.42921937593870607
1,0.4276944283469576
2,0.4336709871008228
3,0.42515896926201774
4,0.4250424109903738
5,0.44543506753244866
6,0.44802295040796486
7,0.44413104014276134
8,0.43776178124993725
9,0.433033762220337
10,0.42126313350467287
11,0.41409718410330504
12,0.41691300848481155
13,0.42885362993655346
0,0.35122316311790813
1,0.35009615619976336
2,0.3677843500036447
3,0.3610208461973991
4,0.34264198533681167
5,0.357094090353598
6,0.36154623168702105
7,0.3565176016545399
8,0.3267386892166491
9,0.32417755417537925
10,0.35468252564527325
11,0.35018134021590896
12,0.3235879246147929
13,0.3285673657460999
0,0.42921937593870607
1,0.4276944283469576
2,0.4336709871008228
3,0.42515896926201774
4,0.4250424109903738
5,0.44543506753244866
6,0.44802295040796486
7,0.44413104014276134
8,0.43776178124993725
9,0.433033762220337
10,0.42126313350467287
11,0.41409718410330504
12,0.41691300848481155
13,0.42885362993655346
0,0.35122316311790813
1,0.35009615619976336
2,0.3677843500036447
3,0.3610208461973991
4,0.34264198533681167
5,0.357094090353598
6,0.36154623168702105
7,0.3565176016545399
8,0.3267386892166491
9,0.32417755417537925
10,0.35468252564527325
11,0.35018134021590896
12,0.3235879246147929
13,0.3285673657460999
0,0.42921937593870607
1,0.4276944283469576
2,0.4336709871008228
3,0.42515896926201774
4,0.4250424109903738
5,0.44543506753244866
6,0.44802295040796486
7,0.44413104014276134
8,0.43776178124993725
9,0.433033762220337
10,0.42126313350467287
11,0.41409718410330504
12,0.41691300848481155
13,0.42885362993655346
0,0.35122316311790813
1,0.35009615619976336
2,0.3677843500036447
3,0.3610208461973991
4,0.34264198533681167
5,0.357094090353598
6,0.36154623168702105
7,0.3565176016545399
8,0.3267386892166491
9,0.32417755417537925
10,0.35468252564527325
11,0.35018134021590896
12,0.3235879246147929
13,0.3285673657460999
0,0.42921937593870607
1,0.4276944283469576
2,0.4336709871008228
3,0.42515896926201774
4,0.4250424109903738
5,0.44543506753244866
6,0.44802295040796486
7,0.44413104014276134
8,0.43776178124993725
9,0.433033762220337
10,0.42126313350467287
11,0.41409718410330504
12,0.41691300848481155
13,0.42885362993655346
0,0.35122316311790813
1,0.35009615619976336
2,0.3677843500036447
3,0.3610208461973991
4,0.34264198533681167
5,0.357094090353598
6,0.36154623168702105
7,0.3565176016545399
8,0.3267386892166491
9,0.32417755417537925
10,0.35468252564527325
11,0.35018134021590896
12,0.3235879246147929
13,0.3285673657460999
0,0.42921937593870607
1,0.4276944283469576
2,0.4336709871008228
3,0.42515896926201774
4,0.4250424109903738
5,0.44543506753244866
6,0.44802295040796486
7,0.44413104014276134
8,0.43776178124993725
9,0.433033762220337
10,0.42126313350467287
11,0.41409718410330504
12,0.41691300848481155
13,0.42885362993655346
0,0.35122316311790813
1,0.35009615619976336
2,0.3677843500036447
3,0.3610208461973991
4,0.34264198533681167
5,0.357094090353598
6,0.36154623168702105
7,0.3565176016545399
8,0.3267386892166491
9,0.32417755417537925
10,0.35468252564527325
11,0.35018134021590896
12,0.3235879246147929
13,0.3285673657460999
0,0.42921937593870607
1,0.4276944283469576
2,0.4336709871008228
3,0.42515896926201774
4,0.4250424109903738
5,0.44543506753244866
6,0.44802295040796486
7,0.44413104014276134
8,0.43776178124993725
9,0.433033762220337
10,0.42126313350467287
11,0.41409718410330504
12,0.41691300848481155
13,0.42885362993655346
0,0.35122316311790813
1,0.35009615619976336
2,0.3677843500036447
3,0.3610208461973991
4,0.34264198533681167
5,0.357094090353598
6,0.36154623168702105
7,0.3565176016545399
8,0.3267386892166491
9,0.32417755417537925
10,0.35468252564527325
11,0.35018134021590896
12,0.3235879246147929
13,0.3285673657460999
0,0.42921937593870607
1,0.4276944283469576
2,0.4336709871008228
3,0.42515896926201774
4,0.4250424109903738
5,0.44543506753244866
6,0.44802295040796486
7,0.44413104014276134
8,0.43776178124993725
9,0.433033762220337
10,0.42126313350467287
11,0.41409718410330504
12,0.41691300848481155
13,0.42885362993655346
0,0.461309566684379
1,0.4584262619924841
2,0.4600279845134029
3,0.4776746024338835
4,0.44895635722408833
5,0.453486070123181
6,0.4516776665642892
7,0.4496086277032909
8,0.4417109865708496
9,0.4851676476188613
10,0.46528127878584796
11,0.46247769334178757
12,0.46689040641797014
13,0.4732488424781408
0,0.3186495514679789
1,0.29582082668496945
2,0.29255449297922953
3,0.31963113485037575
4,0.31575547243132857
5,0.32521311092738636
6,0.29835234321689275
7,0.3165455465461453
8,0.3135419126615433
9,0.28974166639276777
10,0.3322988827682654
11,0.3215439589892719
12,0.3101799228735013
13,0.30763255262809125
0,0.35122316311790813
1,0.35009615619976336
2,0.3677843500036447
3,0.3610208461973991
4,0.34264198533681167
5,0.357094090353598
6,0.36154623168702105
7,0.3565176016545399
8,0.3267386892166491
9,0.32417755417537925
10,0.35468252564527325
11,0.35018134021590896
12,0.3235879246147929
13,0.3285673657460999
0,0.42921937593870607
1,0.4276944283469576
2,0.4336709871008228
3,0.42515896926201774
4,0.4250424109903738
5,0.44543506753244866
6,0.44802295040796486
7,0.44413104014276134
8,0.43776178124993725
9,0.433033762220337
10,0.42126313350467287
11,0.41409718410330504
12,0.41691300848481155
13,0.42885362993655346
0,0.35122316311790813
1,0.35009615619976336
2,0.3677843500036447
3,0.3610208461973991
4,0.34264198533681167
5,0.357094090353598
6,0.36154623168702105
7,0.3565176016545399
8,0.3267386892166491
9,0.32417755417537925
10,0.35468252564527325
11,0.35018134021590896
12,0.3235879246147929
13,0.3285673657460999
0,0.42921937593870607
1,0.4276944283469576
2,0.4336709871008228
3,0.42515896926201774
4,0.4250424109903738
5,0.44543506753244866
6,0.44802295040796486
7,0.44413104014276134
8,0.43776178124993725
9,0.433033762220337
10,0.42126313350467287
11,0.41409718410330504
12,0.41691300848481155
13,0.42885362993655346
0,0.461309566684379
1,0.4584262619924841
2,0.4600279845134029
3,0.4776746024338835
4,0.44895635722408833
5,0.453486070123181
6,0.4516776665642892
7,0.4496086277032909
8,0.4417109865708496
9,0.4851676476188613
10,0.46528127878584796
11,0.46247769334178757
12,0.46689040641797014
13,0.4732488424781408
0,0.3186495514679789
1,0.29582082668496945
2,0.29255449297922953
3,0.31963113485037575
4,0.31575547243132857
5,0.32521311092738636
6,0.29835234321689275
7,0.3165455465461453
8,0.3135419126615433
9,0.28974166639276777
10,0.3322988827682654
11,0.3215439589892719
12,0.3101799228735013
13,0.30763255262809125
0,0.35122316311790813
1,0.35009615619976336
2,0.3677843500036447
3,0.3610208461973991
4,0.34264198533681167
5,0.357094090353598
6,0.36154623168702105
7,0.3565176016545399
8,0.3267386892166491
9,0.32417755417537925
10,0.35468252564527325
11,0.35018134021590896
12,0.3235879246147929
13,0.3285673657460999
0,0.42921937593870607
1,0.4276944283469576
2,0.4336709871008228
3,0.42515896926201774
4,0.4250424109903738
5,0.44543506753244866
6,0.44802295040796486
7,0.44413104014276134
8,0.43776178124993725
9,0.433033762220337
10,0.42126313350467287
11,0.41409718410330504
12,0.41691300848481155
13,0.42885362993655346
0,0.35122316311790813
1,0.35009615619976336
2,0.3677843500036447
3,0.3610208461973991
4,0.34264198533681167
5,0.357094090353598
6,0.36154623168702105
7,0.3565176016545399
8,0.3267386892166491
9,0.32417755417537925
10,0.35468252564527325
11,0.35018134021590896
12,0.3235879246147929
13,0.3285673657460999
0,0.42921937593870607
1,0.4276944283469576
2,0.4336709871008228
3,0.42515896926201774
4,0.4250424109903738
5,0.44543506753244866
6,0.44802295040796486
7,0.44413104014276134
8,0.43776178124993725
9,0.433033762220337
10,0.42126313350467287
11,0.41409718410330504
12,0.41691300848481155
13,0.42885362993655346
0,0.461309566684379
1,0.4584262619924841
2,0.4600279845134029
3,0.4776746024338835
4,0.44895635722408833
5,0.453486070123181
6,0.4516776665642892
7,0.4496086277032909
8,0.4417109865708496
9,0.4851676476188613
10,0.46528127878584796
11,0.46247769334178757
12,0.46689040641797014
13,0.4732488424781408
0,0.3186495514679789
1,0.29582082668496945
2,0.29255449297922953
3,0.31963113485037575
4,0.31575547243132857
5,0.32521311092738636
6,0.29835234321689275
7,0.3165455465461453
8,0.3135419126615433
9,0.28974166639276777
10,0.3322988827682654
11,0.3215439589892719
12,0.3101799228735013
13,0.30763255262809125
0,0.35122316311790813
1,0.35009615619976336
2,0.3677843500036447
3,0.3610208461973991
4,0.34264198533681167
5,0.357094090353598
6,0.36154623168702105
7,0.3565176016545399
8,0.3267386892166491
9,0.32417755417537925
10,0.35468252564527325
11,0.35018134021590896
12,0.3235879246147929
13,0.3285673657460999
0,0.42921937593870607
1,0.4276944283469576
2,0.4336709871008228
3,0.42515896926201774
4,0.4250424109903738
5,0.44543506753244866
6,0.44802295040796486
7,0.44413104014276134
8,0.43776178124993725
9,0.433033762220337
10,0.42126313350467287
11,0.41409718410330504
12,0.41691300848481155
13,0.42885362993655346
0,0.35122316311790813
1,0.35009615619976336
2,0.3677843500036447
3,0.3610208461973991
4,0.34264198533681167
5,0.357094090353598
6,0.36154623168702105
7,0.3565176016545399
8,0.3267386892166491
9,0.32417755417537925
10,0.35468252564527325
11,0.35018134021590896
12,0.3235879246147929
13,0.3285673657460999
0,0.42921937593870607
1,0.4276944283469576
2,0.4336709871008228
3,0.42515896926201774
4,0.4250424109903738
5,0.44543506753244866
6,0.44802295040796486
7,0.44413104014276134
8,0.43776178124993725
9,0.433033762220337
10,0.42126313350467287
11,0.41409718410330504
12,0.41691300848481155
13,0.42885362993655346
0,0.35122316311790813
1,0.35009615619976336
2,0.3677843500036447
3,0.3610208461973991
4,0.34264198533681167
5,0.357094090353598
6,0.36154623168702105
7,0.3565176016545399
8,0.3267386892166491
9,0.32417755417537925
10,0.35468252564527325
11,0.35018134021590896
12,0.3235879246147929
13,0.3285673657460999
0,0.42921937593870607
1,0.4276944283469576
2,0.4336709871008228
3,0.42515896926201774
4,0.4250424109903738
5,0.44543506753244866
6,0.44802295040796486
7,0.44413104014276134
8,0.43776178124993725
9,0.433033762220337
10,0.42126313350467287
11,0.41409718410330504
12,0.41691300848481155
13,0.42885362993655346
0,0.35122316311790813
1,0.35009615619976336
2,0.3677843500036447
3,0.3610208461973991
4,0.34264198533681167
5,0.357094090353598
6,0.36154623168702105
7,0.3565176016545399
8,0.3267386892166491
9,0.32417755417537925
10,0.35468252564527325
11,0.35018134021590896
12,0.3235879246147929
13,0.3285673657460999
0,0.42921937593870607
1,0.4276944283469576
2,0.4336709871008228
3,0.42515896926201774
4,0.4250424109903738
5,0.44543506753244866
6,0.44802295040796486
7,0.44413104014276134
8,0.43776178124993725
9,0.433033762220337
10,0.42126313350467287
11,0.41409718410330504
12,0.41691300848481155
13,0.42885362993655346
0,0.35122316311790813
1,0.35009615619976336
2,0.3677843500036447
3,0.3610208461973991
4,0.34264198533681167
5,0.357094090353598
6,0.36154623168702105
7,0.3565176016545399
8,0.3267386892166491
9,0.32417755417537925
10,0.35468252564527325
11,0.35018134021590896
12,0.3235879246147929
13,0.3285673657460999
0,0.42921937593870607
1,0.4276944283469576
2,0.4336709871008228
3,0.42515896926201774
4,0.4250424109903738
5,0.44543506753244866
6,0.44802295040796486
7,0.44413104014276134
8,0.43776178124993725
9,0.433033762220337
10,0.42126313350467287
11,0.41409718410330504
12,0.41691300848481155
13,0.42885362993655346
0,0.35122316311790813
1,0.35009615619976336
2,0.3677843500036447
3,0.3610208461973991
4,0.34264198533681167
5,0.357094090353598
6,0.36154623168702105
7,0.3565176016545399
8,0.3267386892166491
9,0.32417755417537925
10,0.35468252564527325
11,0.35018134021590896
12,0.3235879246147929
13,0.3285673657460999
0,0.42921937593870607
1,0.4276944283469576
2,0.4336709871008228
3,0.42515896926201774
4,0.4250424109903738
5,0.44543506753244866
6,0.44802295040796486
7,0.44413104014276134
8,0.43776178124993725
9,0.433033762220337
10,0.42126313350467287
11,0.41409718410330504
12,0.41691300848481155
13,0.42885362993655346
0,0.35122316311790813
1,0.35009615619976336
2,0.3677843500036447
3,0.3610208461973991
4,0.34264198533681167
5,0.357094090353598
6,0.36154623168702105
7,0.3565176016545399
8,0.3267386892166491
9,0.32417755417537925
10,0.35468252564527325
11,0.35018134021590896
12,0.3235879246147929
13,0.3285673657460999
0,0.42921937593870607
1,0.4276944283469576
2,0.4336709871008228
3,0.42515896926201774
4,0.4250424109903738
5,0.44543506753244866
6,0.44802295040796486
7,0.44413104014276134
8,0.43776178124993725
9,0.433033762220337
