,Cosine
9,0.35202575495174937
10,0.3504964611653972
11,0.33633956752061206
12,0.3514070283135073
13,0.33285809109327147
0,0.37914859283245933
1,0.3689485977600147
2,0.37784806078894617
3,0.37391722110803705
4,0.3819706521851742
5,0.3727490193788616
6,0.3694213287777376
7,0.3730561931307452
8,0.37338212766505763
9,0.368575738064329
10,0.3796233953691171
11,0.3618226025820216
12,0.34788814634071824
13,0.36109327855502915
0,0.3688960178337291
1,0.37939684546652547
2,0.36914222062634544
3,0.3639647618761991
4,0.3661563374444923
5,0.36365654351606375
6,0.3611630439723509
7,0.3558913603004133
8,0.34597162998449876
9,0.35202575495174937
10,0.3504964611653972
11,0.33633956752061206
12,0.3514070283135073
13,0.33285809109327147
0,0.37914859283245933
1,0.3689485977600147
2,0.37784806078894617
3,0.37391722110803705
4,0.3819706521851742
5,0.3727490193788616
6,0.3694213287777376
7,0.3730561931307452
8,0.37338212766505763
9,0.368575738064329
10,0.3796233953691171
11,0.3618226025820216
12,0.34788814634071824
13,0.36109327855502915
0,0.3688960178337291
1,0.37939684546652547
2,0.36914222062634544
3,0.3639647618761991
4,0.3661563374444923
5,0.36365654351606375
6,0.3611630439723509
7,0.3558913603004133
8,0.34597162998449876
9,0.35202575495174937
10,0.3504964611653972
11,0.33633956752061206
12,0.3514070283135073
13,0.33285809109327147
0,0.37914859283245933
1,0.3689485977600147
2,0.37784806078894617
3,0.37391722110803705
4,0.3819706521851742
5,0.3727490193788616
6,0.3694213287777376
7,0.3730561931307452
8,0.37338212766505763
9,0.368575738064329
10,0.3796233953691171
11,0.3618226025820216
12,0.34788814634071824
13,0.36109327855502915
0,0.3688960178337291
1,0.37939684546652547
2,0.36914222062634544
3,0.3639647618761991
4,0.3661563374444923
5,0.36365654351606375
6,0.3611630439723509
7,0.3558913603004133
8,0.34597162998449876
9,0.35202575495174937
10,0.3504964611653972
11,0.33633956752061206
12,0.3514070283135073
13,0.33285809109327147
0,0.37914859283245933
1,0.3689485977600147
2,0.37784806078894617
3,0.37391722110803705
4,0.3819706521851742
5,0.3727490193788616
6,0.3694213287777376
7,0.3730561931307452
8,0.37338212766505763
9,0.368575738064329
10,0.3796233953691171
11,0.3618226025820216
12,0.34788814634071824
13,0.36109327855502915
0,0.3688960178337291
1,0.37939684546652547
2,0.36914222062634544
3,0.3639647618761991
4,0.3661563374444923
5,0.36365654351606375
6,0.3611630439723509
7,0.3558913603004133
8,0.34597162998449876
9,0.35202575495174937
10,0.3504964611653972
11,0.33633956752061206
12,0.3514070283135073
13,0.33285809109327147
0,0.37914859283245933
1,0.3689485977600147
2,0.37784806078894617
3,0.37391722110803705
4,0.3819706521851742
5,0.3727490193788616
6,0.3694213287777376
7,0.3730561931307452
8,0.37338212766505763
9,0.368575738064329
10,0.3796233953691171
11,0.3618226025820216
12,0.34788814634071824
13,0.36109327855502915
0,0.3688960178337291
1,0.37939684546652547
2,0.36914222062634544
3,0.3639647618761991
4,0.3661563374444923
5,0.36365654351606375
6,0.3611630439723509
7,0.3558913603004133
8,0.34597162998449876
9,0.35202575495174937
10,0.3504964611653972
11,0.33633956752061206
12,0.3514070283135073
13,0.33285809109327147
0,0.37914859283245933
1,0.3689485977600147
2,0.37784806078894617
3,0.37391722110803705
4,0.3819706521851742
5,0.3727490193788616
6,0.3694213287777376
7,0.3730561931307452
8,0.37338212766505763
9,0.368575738064329
10,0.3796233953691171
11,0.3618226025820216
12,0.34788814634071824
13,0.36109327855502915
0,0.3688960178337291
1,0.37939684546652547
2,0.36914222062634544
3,0.3639647618761991
4,0.3661563374444923
5,0.36365654351606375
6,0.3611630439723509
7,0.3558913603004133
8,0.34597162998449876
9,0.35202575495174937
10,0.3504964611653972
11,0.33633956752061206
12,0.3514070283135073
13,0.33285809109327147
0,0.37914859283245933
1,0.3689485977600147
2,0.37784806078894617
3,0.37391722110803705
4,0.3819706521851742
5,0.3727490193788616
6,0.3694213287777376
7,0.3730561931307452
8,0.37338212766505763
9,0.368575738064329
10,0.3796233953691171
11,0.3618226025820216
12,0.34788814634071824
13,0.36109327855502915
0,0.3688960178337291
1,0.37939684546652547
2,0.36914222062634544
3,0.3639647618761991
4,0.3661563374444923
5,0.36365654351606375
6,0.3611630439723509
7,0.3558913603004133
8,0.34597162998449876
9,0.35202575495174937
10,0.3504964611653972
11,0.33633956752061206
12,0.3514070283135073
13,0.33285809109327147
0,0.37914859283245933
1,0.3689485977600147
2,0.37784806078894617
3,0.37391722110803705
4,0.3819706521851742
5,0.3727490193788616
6,0.3694213287777376
7,0.3730561931307452
8,0.37338212766505763
9,0.368575738064329
10,0.3796233953691171
11,0.3618226025820216
12,0.34788814634071824
13,0.36109327855502915
0,0.3688960178337291
1,0.37939684546652547
2,0.36914222062634544
3,0.3639647618761991
4,0.3661563374444923
5,0.36365654351606375
6,0.3611630439723509
7,0.3558913603004133
8,0.34597162998449876
9,0.35202575495174937
10,0.3504964611653972
11,0.33633956752061206
12,0.3514070283135073
13,0.33285809109327147
0,0.37914859283245933
1,0.3689485977600147
2,0.37784806078894617
3,0.37391722110803705
4,0.3819706521851742
5,0.3727490193788616
6,0.3694213287777376
7,0.3730561931307452
8,0.37338212766505763
9,0.368575738064329
10,0.3796233953691171
11,0.3618226025820216
12,0.34788814634071824
13,0.36109327855502915
0,0.3688960178337291
1,0.37939684546652547
2,0.36914222062634544
3,0.3639647618761991
4,0.3661563374444923
5,0.36365654351606375
6,0.3611630439723509
7,0.3558913603004133
8,0.34597162998449876
9,0.35202575495174937
10,0.3504964611653972
11,0.33633956752061206
12,0.3514070283135073
13,0.33285809109327147
0,0.37914859283245933
1,0.3689485977600147
2,0.37784806078894617
3,0.37391722110803705
4,0.3819706521851742
5,0.3727490193788616
6,0.3694213287777376
7,0.3730561931307452
8,0.37338212766505763
9,0.368575738064329
10,0.3796233953691171
11,0.3618226025820216
12,0.34788814634071824
13,0.36109327855502915
0,0.3688960178337291
1,0.37939684546652547
2,0.36914222062634544
3,0.3639647618761991
4,0.3661563374444923
5,0.36365654351606375
6,0.3611630439723509
7,0.3558913603004133
8,0.34597162998449876
9,0.35202575495174937
10,0.3504964611653972
11,0.33633956752061206
12,0.3514070283135073
13,0.33285809109327147
0,0.37914859283245933
1,0.3689485977600147
2,0.37784806078894617
3,0.37391722110803705
4,0.3819706521851742
5,0.3727490193788616
6,0.3694213287777376
7,0.3730561931307452
8,0.37338212766505763
9,0.368575738064329
10,0.3796233953691171
11,0.3618226025820216
12,0.34788814634071824
13,0.36109327855502915
0,0.3688960178337291
1,0.37939684546652547
2,0.36914222062634544
3,0.3639647618761991
4,0.3661563374444923
5,0.36365654351606375
6,0.3611630439723509
7,0.3558913603004133
8,0.34597162998449876
9,0.35202575495174937
10,0.3504964611653972
11,0.33633956752061206
12,0.3514070283135073
13,0.33285809109327147
0,0.37914859283245933
1,0.3689485977600147
2,0.37784806078894617
3,0.37391722110803705
4,0.3819706521851742
5,0.3727490193788616
6,0.3694213287777376
7,0.3730561931307452
8,0.37338212766505763
9,0.368575738064329
10,0.3796233953691171
11,0.3618226025820216
12,0.34788814634071824
13,0.36109327855502915
0,0.3688960178337291
1,0.37939684546652547
2,0.36914222062634544
3,0.3639647618761991
4,0.3661563374444923
5,0.36365654351606375
6,0.3611630439723509
7,0.3558913603004133
8,0.34597162998449876
9,0.35202575495174937
10,0.3504964611653972
11,0.33633956752061206
12,0.3514070283135073
13,0.33285809109327147
0,0.37914859283245933
1,0.3689485977600147
2,0.37784806078894617
3,0.37391722110803705
4,0.3819706521851742
5,0.3727490193788616
6,0.3694213287777376
7,0.3730561931307452
8,0.37338212766505763
9,0.368575738064329
10,0.3796233953691171
11,0.3618226025820216
12,0.34788814634071824
13,0.36109327855502915
0,0.3688960178337291
1,0.37939684546652547
2,0.36914222062634544
3,0.3639647618761991
4,0.3661563374444923
5,0.36365654351606375
6,0.3611630439723509
7,0.3558913603004133
8,0.34597162998449876
9,0.35202575495174937
10,0.3504964611653972
11,0.33633956752061206
12,0.3514070283135073
13,0.33285809109327147
0,0.37914859283245933
1,0.3689485977600147
2,0.37784806078894617
3,0.37391722110803705
4,0.3819706521851742
5,0.3727490193788616
6,0.3694213287777376
7,0.3730561931307452
8,0.37338212766505763
9,0.368575738064329
10,0.3796233953691171
11,0.3618226025820216
12,0.34788814634071824
13,0.36109327855502915
0,0.3688960178337291
1,0.37939684546652547
2,0.36914222062634544
3,0.3639647618761991
4,0.3661563374444923
5,0.36365654351606375
6,0.3611630439723509
7,0.3558913603004133
8,0.34597162998449876
9,0.35202575495174937
10,0.3504964611653972
11,0.33633956752061206
12,0.3514070283135073
13,0.33285809109327147
0,0.37914859283245933
1,0.3689485977600147
2,0.37784806078894617
3,0.37391722110803705
4,0.3819706521851742
5,0.3727490193788616
6,0.3694213287777376
7,0.3730561931307452
8,0.37338212766505763
9,0.368575738064329
10,0.3796233953691171
11,0.3618226025820216
12,0.34788814634071824
13,0.36109327855502915
0,0.3688960178337291
1,0.37939684546652547
2,0.36914222062634544
3,0.3639647618761991
4,0.3661563374444923
5,0.36365654351606375
6,0.3611630439723509
7,0.3558913603004133
8,0.34597162998449876
9,0.35202575495174937
10,0.3504964611653972
11,0.33633956752061206
12,0.3514070283135073
13,0.33285809109327147
0,0.3049218163104687
1,0.3068788376470457
2,0.2857501232764549
3,0.28841119566304385
4,0.3096337055372787
5,0.2986923726585112
6,0.28480139764744916
7,0.2964104747335331
8,0.29390354637447647
9,0.28379528960844375
10,0.2994857330178882
11,0.2877826903389563
12,0.29115983879842466
13,0.2859032843071055
0,0.35682111696800217
1,0.36243318822139053
2,0.35110935076147004
3,0.36567075108080327
4,0.34931767087730176
5,0.37210017332386797
6,0.3592112011559816
7,0.35893021265930836
8,0.34437680834181433
9,0.34666396937946736
10,0.33685951198727826
11,0.3456550972963897
12,0.33349067852588493
13,0.32097485526866565
0,0.37914859283245933
1,0.3689485977600147
2,0.37784806078894617
3,0.37391722110803705
4,0.3819706521851742
5,0.3727490193788616
6,0.3694213287777376
7,0.3730561931307452
8,0.37338212766505763
9,0.368575738064329
10,0.3796233953691171
11,0.3618226025820216
12,0.34788814634071824
13,0.36109327855502915
0,0.3688960178337291
1,0.37939684546652547
2,0.36914222062634544
3,0.3639647618761991
4,0.3661563374444923
5,0.36365654351606375
6,0.3611630439723509
7,0.3558913603004133
8,0.34597162998449876
9,0.35202575495174937
10,0.3504964611653972
11,0.33633956752061206
12,0.3514070283135073
13,0.33285809109327147
0,0.37914859283245933
1,0.3689485977600147
2,0.37784806078894617
3,0.37391722110803705
4,0.3819706521851742
5,0.3727490193788616
6,0.3694213287777376
7,0.3730561931307452
8,0.37338212766505763
9,0.368575738064329
10,0.3796233953691171
11,0.3618226025820216
12,0.34788814634071824
13,0.36109327855502915
0,0.3688960178337291
1,0.37939684546652547
2,0.36914222062634544
3,0.3639647618761991
4,0.3661563374444923
5,0.36365654351606375
6,0.3611630439723509
7,0.3558913603004133
8,0.34597162998449876
9,0.35202575495174937
10,0.3504964611653972
11,0.33633956752061206
12,0.3514070283135073
13,0.33285809109327147
0,0.37914859283245933
1,0.3689485977600147
2,0.37784806078894617
3,0.37391722110803705
4,0.3819706521851742
5,0.3727490193788616
6,0.3694213287777376
7,0.3730561931307452
8,0.37338212766505763
9,0.368575738064329
10,0.3796233953691171
11,0.3618226025820216
12,0.34788814634071824
13,0.36109327855502915
0,0.3688960178337291
1,0.37939684546652547
2,0.36914222062634544
3,0.3639647618761991
4,0.3661563374444923
5,0.36365654351606375
6,0.3611630439723509
7,0.3558913603004133
8,0.34597162998449876
9,0.35202575495174937
10,0.3504964611653972
11,0.33633956752061206
12,0.3514070283135073
13,0.33285809109327147
0,0.37914859283245933
1,0.3689485977600147
2,0.37784806078894617
3,0.37391722110803705
4,0.3819706521851742
5,0.3727490193788616
6,0.3694213287777376
7,0.3730561931307452
8,0.37338212766505763
9,0.368575738064329
10,0.3796233953691171
11,0.3618226025820216
12,0.34788814634071824
13,0.36109327855502915
0,0.3688960178337291
1,0.37939684546652547
2,0.36914222062634544
3,0.3639647618761991
4,0.3661563374444923
5,0.36365654351606375
6,0.3611630439723509
7,0.3558913603004133
8,0.34597162998449876
9,0.35202575495174937
10,0.3504964611653972
11,0.33633956752061206
12,0.3514070283135073
13,0.33285809109327147
0,0.37914859283245933
1,0.3689485977600147
2,0.37784806078894617
3,0.37391722110803705
4,0.3819706521851742
5,0.3727490193788616
6,0.3694213287777376
7,0.3730561931307452
8,0.37338212766505763
9,0.368575738064329
10,0.3796233953691171
11,0.3618226025820216
12,0.34788814634071824
13,0.36109327855502915
0,0.3688960178337291
1,0.37939684546652547
2,0.36914222062634544
3,0.3639647618761991
4,0.3661563374444923
5,0.36365654351606375
6,0.3611630439723509
7,0.3558913603004133
8,0.34597162998449876
9,0.35202575495174937
10,0.3504964611653972
11,0.33633956752061206
12,0.3514070283135073
13,0.33285809109327147
0,0.37914859283245933
1,0.3689485977600147
2,0.37784806078894617
3,0.37391722110803705
4,0.3819706521851742
5,0.3727490193788616
6,0.3694213287777376
7,0.3730561931307452
8,0.37338212766505763
9,0.368575738064329
10,0.3796233953691171
11,0.3618226025820216
12,0.34788814634071824
13,0.36109327855502915
0,0.3688960178337291
1,0.37939684546652547
2,0.36914222062634544
3,0.3639647618761991
4,0.3661563374444923
5,0.36365654351606375
6,0.3611630439723509
7,0.3558913603004133
8,0.34597162998449876
9,0.35202575495174937
10,0.3504964611653972
11,0.33633956752061206
12,0.3514070283135073
13,0.33285809109327147
0,0.37914859283245933
1,0.3689485977600147
2,0.37784806078894617
3,0.37391722110803705
4,0.3819706521851742
5,0.3727490193788616
6,0.3694213287777376
7,0.3730561931307452
8,0.37338212766505763
9,0.368575738064329
10,0.3796233953691171
11,0.3618226025820216
12,0.34788814634071824
13,0.36109327855502915
0,0.3688960178337291
1,0.37939684546652547
2,0.36914222062634544
3,0.3639647618761991
4,0.3661563374444923
5,0.36365654351606375
6,0.3611630439723509
7,0.3558913603004133
8,0.34597162998449876
9,0.35202575495174937
10,0.3504964611653972
11,0.33633956752061206
12,0.3514070283135073
13,0.33285809109327147
0,0.3049218163104687
1,0.3068788376470457
2,0.2857501232764549
3,0.28841119566304385
4,0.3096337055372787
5,0.2986923726585112
6,0.28480139764744916
7,0.2964104747335331
8,0.29390354637447647
9,0.28379528960844375
10,0.2994857330178882
11,0.2877826903389563
12,0.29115983879842466
13,0.2859032843071055
0,0.35682111696800217
1,0.36243318822139053
2,0.35110935076147004
3,0.36567075108080327
4,0.34931767087730176
5,0.37210017332386797
6,0.3592112011559816
7,0.35893021265930836
8,0.34437680834181433
9,0.34666396937946736
10,0.33685951198727826
11,0.3456550972963897
12,0.33349067852588493
13,0.32097485526866565
0,0.37914859283245933
1,0.3689485977600147
2,0.37784806078894617
3,0.37391722110803705
4,0.3819706521851742
5,0.3727490193788616
6,0.3694213287777376
7,0.3730561931307452
8,0.37338212766505763
9,0.368575738064329
10,0.3796233953691171
11,0.3618226025820216
12,0.34788814634071824
13,0.36109327855502915
0,0.3688960178337291
1,0.37939684546652547
2,0.36914222062634544
3,0.3639647618761991
4,0.3661563374444923
5,0.36365654351606375
6,0.3611630439723509
7,0.3558913603004133
8,0.34597162998449876
9,0.35202575495174937
10,0.3504964611653972
11,0.33633956752061206
12,0.3514070283135073
13,0.33285809109327147
0,0.37914859283245933
1,0.3689485977600147
2,0.37784806078894617
3,0.37391722110803705
4,0.3819706521851742
5,0.3727490193788616
6,0.3694213287777376
7,0.3730561931307452
8,0.37338212766505763
9,0.368575738064329
10,0.3796233953691171
11,0.3618226025820216
12,0.34788814634071824
13,0.36109327855502915
0,0.3688960178337291
1,0.37939684546652547
2,0.36914222062634544
3,0.3639647618761991
4,0.3661563374444923
5,0.36365654351606375
6,0.3611630439723509
7,0.3558913603004133
8,0.34597162998449876
9,0.35202575495174937
10,0.3504964611653972
11,0.33633956752061206
12,0.3514070283135073
13,0.33285809109327147
0,0.37914859283245933
1,0.3689485977600147
2,0.37784806078894617
3,0.37391722110803705
4,0.3819706521851742
5,0.3727490193788616
6,0.3694213287777376
7,0.3730561931307452
8,0.37338212766505763
9,0.368575738064329
10,0.3796233953691171
11,0.3618226025820216
12,0.34788814634071824
13,0.36109327855502915
0,0.3688960178337291
1,0.37939684546652547
2,0.36914222062634544
3,0.3639647618761991
4,0.3661563374444923
5,0.36365654351606375
6,0.3611630439723509
7,0.3558913603004133
8,0.34597162998449876
9,0.35202575495174937
10,0.3504964611653972
11,0.33633956752061206
12,0.3514070283135073
13,0.33285809109327147
