,Cosine
7,0.21234281685642198
8,0.1791252675194497
9,0.16471327128618576
10,0.19243364829470314
11,0.17672631319907173
12,0.15274003220749263
13,0.14909327288147428
0,0.40865610472079644
1,0.3993884762641162
2,0.37243116490310463
3,0.341812178179052
4,0.3002680067965453
5,0.27224768611153655
6,0.24730314123900438
7,0.21117422479498377
8,0.1937684916113328
9,0.1830036785770347
10,0.16692011336317775
11,0.15394556589871625
12,0.15531495012606736
13,0.15412241259318946
0,0.3494453861833643
1,0.33583217911899765
2,0.338912491420533
3,0.30928083205297113
4,0.2671859804650994
5,0.24973454319548663
6,0.22475410859294984
7,0.21234281685642198
8,0.1791252675194497
9,0.16471327128618576
10,0.19243364829470314
11,0.17672631319907173
12,0.15274003220749263
13,0.14909327288147428
0,0.40865610472079644
1,0.3993884762641162
2,0.37243116490310463
3,0.341812178179052
4,0.3002680067965453
5,0.27224768611153655
6,0.24730314123900438
7,0.21117422479498377
8,0.1937684916113328
9,0.1830036785770347
10,0.16692011336317775
11,0.15394556589871625
12,0.15531495012606736
13,0.15412241259318946
0,0.4348019083086784
1,0.4082772666503392
2,0.36332185385012
3,0.35508726749222314
4,0.27620597813096215
5,0.2509393357100731
6,0.22264538145943916
7,0.1948273762000194
8,0.17509448819986914
9,0.20139913056644293
10,0.16350706343686922
11,0.15845160231755345
12,0.15611184132442463
13,0.16041735326185375
0,0.31663392648114913
1,0.2908104248236244
2,0.2740358643066606
3,0.27704465144746
4,0.24593139675393058
5,0.23762010065741682
6,0.19447412582948131
7,0.19537157256197693
8,0.16882817265773503
9,0.1512896965853736
10,0.19134777579887893
11,0.16923066251359026
12,0.15004335852490874
13,0.14680443156109335
0,0.3494453861833643
1,0.33583217911899765
2,0.338912491420533
3,0.30928083205297113
4,0.2671859804650994
5,0.24973454319548663
6,0.22475410859294984
7,0.21234281685642198
8,0.1791252675194497
9,0.16471327128618576
10,0.19243364829470314
11,0.17672631319907173
12,0.15274003220749263
13,0.14909327288147428
0,0.40865610472079644
1,0.3993884762641162
2,0.37243116490310463
3,0.341812178179052
4,0.3002680067965453
5,0.27224768611153655
6,0.24730314123900438
7,0.21117422479498377
8,0.1937684916113328
9,0.1830036785770347
10,0.16692011336317775
11,0.15394556589871625
12,0.15531495012606736
13,0.15412241259318946
0,0.4348019083086784
1,0.4082772666503392
2,0.36332185385012
3,0.35508726749222314
4,0.27620597813096215
5,0.2509393357100731
6,0.22264538145943916
7,0.1948273762000194
8,0.17509448819986914
9,0.20139913056644293
10,0.16350706343686922
11,0.15845160231755345
12,0.15611184132442463
13,0.16041735326185375
0,0.31663392648114913
1,0.2908104248236244
2,0.2740358643066606
3,0.27704465144746
4,0.24593139675393058
5,0.23762010065741682
6,0.19447412582948131
7,0.19537157256197693
8,0.16882817265773503
9,0.1512896965853736
10,0.19134777579887893
11,0.16923066251359026
12,0.15004335852490874
13,0.14680443156109335
0,0.3494453861833643
1,0.33583217911899765
2,0.338912491420533
3,0.30928083205297113
4,0.2671859804650994
5,0.24973454319548663
6,0.22475410859294984
7,0.21234281685642198
8,0.1791252675194497
9,0.16471327128618576
10,0.19243364829470314
11,0.17672631319907173
12,0.15274003220749263
13,0.14909327288147428
0,0.40865610472079644
1,0.3993884762641162
2,0.37243116490310463
3,0.341812178179052
4,0.3002680067965453
5,0.27224768611153655
6,0.24730314123900438
7,0.21117422479498377
8,0.1937684916113328
9,0.1830036785770347
10,0.16692011336317775
11,0.15394556589871625
12,0.15531495012606736
13,0.15412241259318946
0,0.3494453861833643
1,0.33583217911899765
2,0.338912491420533
3,0.30928083205297113
4,0.2671859804650994
5,0.24973454319548663
6,0.22475410859294984
7,0.21234281685642198
8,0.1791252675194497
9,0.16471327128618576
10,0.19243364829470314
11,0.17672631319907173
12,0.15274003220749263
13,0.14909327288147428
0,0.40865610472079644
1,0.3993884762641162
2,0.37243116490310463
3,0.341812178179052
4,0.3002680067965453
5,0.27224768611153655
6,0.24730314123900438
7,0.21117422479498377
8,0.1937684916113328
9,0.1830036785770347
10,0.16692011336317775
11,0.15394556589871625
12,0.15531495012606736
13,0.15412241259318946
0,0.3494453861833643
1,0.33583217911899765
2,0.338912491420533
3,0.30928083205297113
4,0.2671859804650994
5,0.24973454319548663
6,0.22475410859294984
7,0.21234281685642198
8,0.1791252675194497
9,0.16471327128618576
10,0.19243364829470314
11,0.17672631319907173
12,0.15274003220749263
13,0.14909327288147428
0,0.40865610472079644
1,0.3993884762641162
2,0.37243116490310463
3,0.341812178179052
4,0.3002680067965453
5,0.27224768611153655
6,0.24730314123900438
7,0.21117422479498377
8,0.1937684916113328
9,0.1830036785770347
10,0.16692011336317775
11,0.15394556589871625
12,0.15531495012606736
13,0.15412241259318946
0,0.3494453861833643
1,0.33583217911899765
2,0.338912491420533
3,0.30928083205297113
4,0.2671859804650994
5,0.24973454319548663
6,0.22475410859294984
7,0.21234281685642198
8,0.1791252675194497
9,0.16471327128618576
10,0.19243364829470314
11,0.17672631319907173
12,0.15274003220749263
13,0.14909327288147428
0,0.40865610472079644
1,0.3993884762641162
2,0.37243116490310463
3,0.341812178179052
4,0.3002680067965453
5,0.27224768611153655
6,0.24730314123900438
7,0.21117422479498377
8,0.1937684916113328
9,0.1830036785770347
10,0.16692011336317775
11,0.15394556589871625
12,0.15531495012606736
13,0.15412241259318946
0,0.3494453861833643
1,0.33583217911899765
2,0.338912491420533
3,0.30928083205297113
4,0.2671859804650994
5,0.24973454319548663
6,0.22475410859294984
7,0.21234281685642198
8,0.1791252675194497
9,0.16471327128618576
10,0.19243364829470314
11,0.17672631319907173
12,0.15274003220749263
13,0.14909327288147428
0,0.40865610472079644
1,0.3993884762641162
2,0.37243116490310463
3,0.341812178179052
4,0.3002680067965453
5,0.27224768611153655
6,0.24730314123900438
7,0.21117422479498377
8,0.1937684916113328
9,0.1830036785770347
10,0.16692011336317775
11,0.15394556589871625
12,0.15531495012606736
13,0.15412241259318946
0,0.3494453861833643
1,0.33583217911899765
2,0.338912491420533
3,0.30928083205297113
4,0.2671859804650994
5,0.24973454319548663
6,0.22475410859294984
7,0.21234281685642198
8,0.1791252675194497
9,0.16471327128618576
10,0.19243364829470314
11,0.17672631319907173
12,0.15274003220749263
13,0.14909327288147428
0,0.40865610472079644
1,0.3993884762641162
2,0.37243116490310463
3,0.341812178179052
4,0.3002680067965453
5,0.27224768611153655
6,0.24730314123900438
7,0.21117422479498377
8,0.1937684916113328
9,0.1830036785770347
10,0.16692011336317775
11,0.15394556589871625
12,0.15531495012606736
13,0.15412241259318946
0,0.4774040840507949
1,0.4634414903786341
2,0.43426636214267594
3,0.38088332168597583
4,0.33689708205552266
5,0.3150540657735134
6,0.2609714703493186
7,0.23258226269285456
8,0.21011355445819263
9,0.19952533333693084
10,0.18303138446807196
11,0.16349537047548265
12,0.15053846970341145
13,0.1466953073097211
0,0.34845484672605787
1,0.3430117047234669
2,0.32572620242095635
3,0.29746608328679647
4,0.2816169679189347
5,0.2614586992876405
6,0.20580980528583995
7,0.18792126924047914
8,0.18513015303012706
9,0.17732245158198132
10,0.18285586507463739
11,0.1510807985042836
12,0.14228790360939136
13,0.16362923265701895
0,0.3494453861833643
1,0.33583217911899765
2,0.338912491420533
3,0.30928083205297113
4,0.2671859804650994
5,0.24973454319548663
6,0.22475410859294984
7,0.21234281685642198
8,0.1791252675194497
9,0.16471327128618576
10,0.19243364829470314
11,0.17672631319907173
12,0.15274003220749263
13,0.14909327288147428
0,0.40865610472079644
1,0.3993884762641162
2,0.37243116490310463
3,0.341812178179052
4,0.3002680067965453
5,0.27224768611153655
6,0.24730314123900438
7,0.21117422479498377
8,0.1937684916113328
9,0.1830036785770347
10,0.16692011336317775
11,0.15394556589871625
12,0.15531495012606736
13,0.15412241259318946
0,0.3494453861833643
1,0.33583217911899765
2,0.338912491420533
3,0.30928083205297113
4,0.2671859804650994
5,0.24973454319548663
6,0.22475410859294984
7,0.21234281685642198
8,0.1791252675194497
9,0.16471327128618576
10,0.19243364829470314
11,0.17672631319907173
12,0.15274003220749263
13,0.14909327288147428
0,0.40865610472079644
1,0.3993884762641162
2,0.37243116490310463
3,0.341812178179052
4,0.3002680067965453
5,0.27224768611153655
6,0.24730314123900438
7,0.21117422479498377
8,0.1937684916113328
9,0.1830036785770347
10,0.16692011336317775
11,0.15394556589871625
12,0.15531495012606736
13,0.15412241259318946
0,0.3494453861833643
1,0.33583217911899765
2,0.338912491420533
3,0.30928083205297113
4,0.2671859804650994
5,0.24973454319548663
6,0.22475410859294984
7,0.21234281685642198
8,0.1791252675194497
9,0.16471327128618576
10,0.19243364829470314
11,0.17672631319907173
12,0.15274003220749263
13,0.14909327288147428
0,0.40865610472079644
1,0.3993884762641162
2,0.37243116490310463
3,0.341812178179052
4,0.3002680067965453
5,0.27224768611153655
6,0.24730314123900438
7,0.21117422479498377
8,0.1937684916113328
9,0.1830036785770347
10,0.16692011336317775
11,0.15394556589871625
12,0.15531495012606736
13,0.15412241259318946
0,0.3494453861833643
1,0.33583217911899765
2,0.338912491420533
3,0.30928083205297113
4,0.2671859804650994
5,0.24973454319548663
6,0.22475410859294984
7,0.21234281685642198
8,0.1791252675194497
9,0.16471327128618576
10,0.19243364829470314
11,0.17672631319907173
12,0.15274003220749263
13,0.14909327288147428
0,0.40865610472079644
1,0.3993884762641162
2,0.37243116490310463
3,0.341812178179052
4,0.3002680067965453
5,0.27224768611153655
6,0.24730314123900438
7,0.21117422479498377
8,0.1937684916113328
9,0.1830036785770347
10,0.16692011336317775
11,0.15394556589871625
12,0.15531495012606736
13,0.15412241259318946
0,0.3494453861833643
1,0.33583217911899765
2,0.338912491420533
3,0.30928083205297113
4,0.2671859804650994
5,0.24973454319548663
6,0.22475410859294984
7,0.21234281685642198
8,0.1791252675194497
9,0.16471327128618576
10,0.19243364829470314
11,0.17672631319907173
12,0.15274003220749263
13,0.14909327288147428
0,0.40865610472079644
1,0.3993884762641162
2,0.37243116490310463
3,0.341812178179052
4,0.3002680067965453
5,0.27224768611153655
6,0.24730314123900438
7,0.21117422479498377
8,0.1937684916113328
9,0.1830036785770347
10,0.16692011336317775
11,0.15394556589871625
12,0.15531495012606736
13,0.15412241259318946
0,0.4348019083086784
1,0.4082772666503392
2,0.36332185385012
3,0.35508726749222314
4,0.27620597813096215
5,0.2509393357100731
6,0.22264538145943916
7,0.1948273762000194
8,0.17509448819986914
9,0.20139913056644293
10,0.16350706343686922
11,0.15845160231755345
12,0.15611184132442463
13,0.16041735326185375
0,0.31663392648114913
1,0.2908104248236244
2,0.2740358643066606
3,0.27704465144746
4,0.24593139675393058
5,0.23762010065741682
6,0.19447412582948131
7,0.19537157256197693
8,0.16882817265773503
9,0.1512896965853736
10,0.19134777579887893
11,0.16923066251359026
12,0.15004335852490874
13,0.14680443156109335
0,0.3494453861833643
1,0.33583217911899765
2,0.338912491420533
3,0.30928083205297113
4,0.2671859804650994
5,0.24973454319548663
6,0.22475410859294984
7,0.21234281685642198
8,0.1791252675194497
9,0.16471327128618576
10,0.19243364829470314
11,0.17672631319907173
12,0.15274003220749263
13,0.14909327288147428
0,0.40865610472079644
1,0.3993884762641162
2,0.37243116490310463
3,0.341812178179052
4,0.3002680067965453
5,0.27224768611153655
6,0.24730314123900438
7,0.21117422479498377
8,0.1937684916113328
9,0.1830036785770347
10,0.16692011336317775
11,0.15394556589871625
12,0.15531495012606736
13,0.15412241259318946
0,0.3494453861833643
1,0.33583217911899765
2,0.338912491420533
3,0.30928083205297113
4,0.2671859804650994
5,0.24973454319548663
6,0.22475410859294984
7,0.21234281685642198
8,0.1791252675194497
9,0.16471327128618576
10,0.19243364829470314
11,0.17672631319907173
12,0.15274003220749263
13,0.14909327288147428
0,0.40865610472079644
1,0.3993884762641162
2,0.37243116490310463
3,0.341812178179052
4,0.3002680067965453
5,0.27224768611153655
6,0.24730314123900438
7,0.21117422479498377
8,0.1937684916113328
9,0.1830036785770347
10,0.16692011336317775
11,0.15394556589871625
12,0.15531495012606736
13,0.15412241259318946
0,0.3494453861833643
1,0.33583217911899765
2,0.338912491420533
3,0.30928083205297113
4,0.2671859804650994
5,0.24973454319548663
6,0.22475410859294984
7,0.21234281685642198
8,0.1791252675194497
9,0.16471327128618576
10,0.19243364829470314
11,0.17672631319907173
12,0.15274003220749263
13,0.14909327288147428
0,0.40865610472079644
1,0.3993884762641162
2,0.37243116490310463
3,0.341812178179052
4,0.3002680067965453
5,0.27224768611153655
6,0.24730314123900438
7,0.21117422479498377
8,0.1937684916113328
9,0.1830036785770347
10,0.16692011336317775
11,0.15394556589871625
12,0.15531495012606736
13,0.15412241259318946
0,0.3494453861833643
1,0.33583217911899765
2,0.338912491420533
3,0.30928083205297113
4,0.2671859804650994
5,0.24973454319548663
6,0.22475410859294984
7,0.21234281685642198
8,0.1791252675194497
9,0.16471327128618576
10,0.19243364829470314
11,0.17672631319907173
12,0.15274003220749263
13,0.14909327288147428
0,0.40865610472079644
1,0.3993884762641162
2,0.37243116490310463
3,0.341812178179052
4,0.3002680067965453
5,0.27224768611153655
6,0.24730314123900438
7,0.21117422479498377
8,0.1937684916113328
9,0.1830036785770347
10,0.16692011336317775
11,0.15394556589871625
12,0.15531495012606736
13,0.15412241259318946
0,0.3494453861833643
1,0.33583217911899765
2,0.338912491420533
3,0.30928083205297113
4,0.2671859804650994
5,0.24973454319548663
6,0.22475410859294984
7,0.21234281685642198
8,0.1791252675194497
9,0.16471327128618576
10,0.19243364829470314
11,0.17672631319907173
12,0.15274003220749263
13,0.14909327288147428
0,0.40865610472079644
1,0.3993884762641162
2,0.37243116490310463
3,0.341812178179052
4,0.3002680067965453
5,0.27224768611153655
6,0.24730314123900438
7,0.21117422479498377
8,0.1937684916113328
9,0.1830036785770347
10,0.16692011336317775
11,0.15394556589871625
12,0.15531495012606736
13,0.15412241259318946
0,0.3494453861833643
1,0.33583217911899765
2,0.338912491420533
3,0.30928083205297113
4,0.2671859804650994
5,0.24973454319548663
6,0.22475410859294984
7,0.21234281685642198
8,0.1791252675194497
9,0.16471327128618576
10,0.19243364829470314
11,0.17672631319907173
12,0.15274003220749263
13,0.14909327288147428
0,0.40865610472079644
1,0.3993884762641162
2,0.37243116490310463
3,0.341812178179052
4,0.3002680067965453
5,0.27224768611153655
6,0.24730314123900438
7,0.21117422479498377
8,0.1937684916113328
9,0.1830036785770347
10,0.16692011336317775
11,0.15394556589871625
12,0.15531495012606736
13,0.15412241259318946
0,0.3494453861833643
1,0.33583217911899765
2,0.338912491420533
3,0.30928083205297113
4,0.2671859804650994
5,0.24973454319548663
6,0.22475410859294984
7,0.21234281685642198
8,0.1791252675194497
9,0.16471327128618576
10,0.19243364829470314
11,0.17672631319907173
12,0.15274003220749263
13,0.14909327288147428
0,0.40865610472079644
1,0.3993884762641162
2,0.37243116490310463
3,0.341812178179052
4,0.3002680067965453
5,0.27224768611153655
6,0.24730314123900438
7,0.21117422479498377
8,0.1937684916113328
9,0.1830036785770347
10,0.16692011336317775
11,0.15394556589871625
12,0.15531495012606736
13,0.15412241259318946
0,0.4348019083086784
1,0.4082772666503392
2,0.36332185385012
3,0.35508726749222314
4,0.27620597813096215
5,0.2509393357100731
6,0.22264538145943916
7,0.1948273762000194
8,0.17509448819986914
9,0.20139913056644293
10,0.16350706343686922
11,0.15845160231755345
12,0.15611184132442463
13,0.16041735326185375
0,0.31663392648114913
1,0.2908104248236244
2,0.2740358643066606
3,0.27704465144746
4,0.24593139675393058
5,0.23762010065741682
6,0.19447412582948131
7,0.19537157256197693
8,0.16882817265773503
9,0.1512896965853736
10,0.19134777579887893
11,0.16923066251359026
12,0.15004335852490874
13,0.14680443156109335
