,Cosine
0,0.40647381929574583
1,0.4261855071259196
2,0.4170125728767044
3,0.39239939487617803
4,0.3830954392146298
5,0.3755146638288049
6,0.380537525197971
7,0.3839863530024372
8,0.3831422943745975
9,0.3814635834667059
10,0.37296186780206914
11,0.3768477586951876
12,0.3578857311303685
13,0.34941535529792406
0,0.293844670127231
1,0.2955512309122796
2,0.30172456835711176
3,0.3199460801421709
4,0.31113994251998045
5,0.27779110476463986
6,0.28883420542596017
7,0.2991322377748957
8,0.30323383310286867
9,0.3039598572678402
10,0.30719979491260707
11,0.27768277660076707
12,0.2959829453937223
13,0.28802216102912603
0,0.40647381929574583
1,0.4261855071259196
2,0.4170125728767044
3,0.39239939487617803
4,0.3830954392146298
5,0.3755146638288049
6,0.380537525197971
7,0.3839863530024372
8,0.3831422943745975
9,0.3814635834667059
10,0.37296186780206914
11,0.3768477586951876
12,0.3578857311303685
13,0.34941535529792406
0,0.293844670127231
1,0.2955512309122796
2,0.30172456835711176
3,0.3199460801421709
4,0.31113994251998045
5,0.27779110476463986
6,0.28883420542596017
7,0.2991322377748957
8,0.30323383310286867
9,0.3039598572678402
10,0.30719979491260707
11,0.27768277660076707
12,0.2959829453937223
13,0.28802216102912603
0,0.40647381929574583
1,0.4261855071259196
2,0.4170125728767044
3,0.39239939487617803
4,0.3830954392146298
5,0.3755146638288049
6,0.380537525197971
7,0.3839863530024372
8,0.3831422943745975
9,0.3814635834667059
10,0.37296186780206914
11,0.3768477586951876
12,0.3578857311303685
13,0.34941535529792406
0,0.293844670127231
1,0.2955512309122796
2,0.30172456835711176
3,0.3199460801421709
4,0.31113994251998045
5,0.27779110476463986
6,0.28883420542596017
7,0.2991322377748957
8,0.30323383310286867
9,0.3039598572678402
10,0.30719979491260707
11,0.27768277660076707
12,0.2959829453937223
13,0.28802216102912603
0,0.40647381929574583
1,0.4261855071259196
2,0.4170125728767044
3,0.39239939487617803
4,0.3830954392146298
5,0.3755146638288049
6,0.380537525197971
7,0.3839863530024372
8,0.3831422943745975
9,0.3814635834667059
10,0.37296186780206914
11,0.3768477586951876
12,0.3578857311303685
13,0.34941535529792406
0,0.293844670127231
1,0.2955512309122796
2,0.30172456835711176
3,0.3199460801421709
4,0.31113994251998045
5,0.27779110476463986
6,0.28883420542596017
7,0.2991322377748957
8,0.30323383310286867
9,0.3039598572678402
10,0.30719979491260707
11,0.27768277660076707
12,0.2959829453937223
13,0.28802216102912603
0,0.40647381929574583
1,0.4261855071259196
2,0.4170125728767044
3,0.39239939487617803
4,0.3830954392146298
5,0.3755146638288049
6,0.380537525197971
7,0.3839863530024372
8,0.3831422943745975
9,0.3814635834667059
10,0.37296186780206914
11,0.3768477586951876
12,0.3578857311303685
13,0.34941535529792406
0,0.293844670127231
1,0.2955512309122796
2,0.30172456835711176
3,0.3199460801421709
4,0.31113994251998045
5,0.27779110476463986
6,0.28883420542596017
7,0.2991322377748957
8,0.30323383310286867
9,0.3039598572678402
10,0.30719979491260707
11,0.27768277660076707
12,0.2959829453937223
13,0.28802216102912603
0,0.40647381929574583
1,0.4261855071259196
2,0.4170125728767044
3,0.39239939487617803
4,0.3830954392146298
5,0.3755146638288049
6,0.380537525197971
7,0.3839863530024372
8,0.3831422943745975
9,0.3814635834667059
10,0.37296186780206914
11,0.3768477586951876
12,0.3578857311303685
13,0.34941535529792406
0,0.293844670127231
1,0.2955512309122796
2,0.30172456835711176
3,0.3199460801421709
4,0.31113994251998045
5,0.27779110476463986
6,0.28883420542596017
7,0.2991322377748957
8,0.30323383310286867
9,0.3039598572678402
10,0.30719979491260707
11,0.27768277660076707
12,0.2959829453937223
13,0.28802216102912603
0,0.40647381929574583
1,0.4261855071259196
2,0.4170125728767044
3,0.39239939487617803
4,0.3830954392146298
5,0.3755146638288049
6,0.380537525197971
7,0.3839863530024372
8,0.3831422943745975
9,0.3814635834667059
10,0.37296186780206914
11,0.3768477586951876
12,0.3578857311303685
13,0.34941535529792406
0,0.293844670127231
1,0.2955512309122796
2,0.30172456835711176
3,0.3199460801421709
4,0.31113994251998045
5,0.27779110476463986
6,0.28883420542596017
7,0.2991322377748957
8,0.30323383310286867
9,0.3039598572678402
10,0.30719979491260707
11,0.27768277660076707
12,0.2959829453937223
13,0.28802216102912603
0,0.40647381929574583
1,0.4261855071259196
2,0.4170125728767044
3,0.39239939487617803
4,0.3830954392146298
5,0.3755146638288049
6,0.380537525197971
7,0.3839863530024372
8,0.3831422943745975
9,0.3814635834667059
10,0.37296186780206914
11,0.3768477586951876
12,0.3578857311303685
13,0.34941535529792406
0,0.293844670127231
1,0.2955512309122796
2,0.30172456835711176
3,0.3199460801421709
4,0.31113994251998045
5,0.27779110476463986
6,0.28883420542596017
7,0.2991322377748957
8,0.30323383310286867
9,0.3039598572678402
10,0.30719979491260707
11,0.27768277660076707
12,0.2959829453937223
13,0.28802216102912603
0,0.40647381929574583
1,0.4261855071259196
2,0.4170125728767044
3,0.39239939487617803
4,0.3830954392146298
5,0.3755146638288049
6,0.380537525197971
7,0.3839863530024372
8,0.3831422943745975
9,0.3814635834667059
10,0.37296186780206914
11,0.3768477586951876
12,0.3578857311303685
13,0.34941535529792406
0,0.293844670127231
1,0.2955512309122796
2,0.30172456835711176
3,0.3199460801421709
4,0.31113994251998045
5,0.27779110476463986
6,0.28883420542596017
7,0.2991322377748957
8,0.30323383310286867
9,0.3039598572678402
10,0.30719979491260707
11,0.27768277660076707
12,0.2959829453937223
13,0.28802216102912603
0,0.40647381929574583
1,0.4261855071259196
2,0.4170125728767044
3,0.39239939487617803
4,0.3830954392146298
5,0.3755146638288049
6,0.380537525197971
7,0.3839863530024372
8,0.3831422943745975
9,0.3814635834667059
10,0.37296186780206914
11,0.3768477586951876
12,0.3578857311303685
13,0.34941535529792406
0,0.293844670127231
1,0.2955512309122796
2,0.30172456835711176
3,0.3199460801421709
4,0.31113994251998045
5,0.27779110476463986
6,0.28883420542596017
7,0.2991322377748957
8,0.30323383310286867
9,0.3039598572678402
10,0.30719979491260707
11,0.27768277660076707
12,0.2959829453937223
13,0.28802216102912603
0,0.40647381929574583
1,0.4261855071259196
2,0.4170125728767044
3,0.39239939487617803
4,0.3830954392146298
5,0.3755146638288049
6,0.380537525197971
7,0.3839863530024372
8,0.3831422943745975
9,0.3814635834667059
10,0.37296186780206914
11,0.3768477586951876
12,0.3578857311303685
13,0.34941535529792406
0,0.293844670127231
1,0.2955512309122796
2,0.30172456835711176
3,0.3199460801421709
4,0.31113994251998045
5,0.27779110476463986
6,0.28883420542596017
7,0.2991322377748957
8,0.30323383310286867
9,0.3039598572678402
10,0.30719979491260707
11,0.27768277660076707
12,0.2959829453937223
13,0.28802216102912603
0,0.40647381929574583
1,0.4261855071259196
2,0.4170125728767044
3,0.39239939487617803
4,0.3830954392146298
5,0.3755146638288049
6,0.380537525197971
7,0.3839863530024372
8,0.3831422943745975
9,0.3814635834667059
10,0.37296186780206914
11,0.3768477586951876
12,0.3578857311303685
13,0.34941535529792406
0,0.293844670127231
1,0.2955512309122796
2,0.30172456835711176
3,0.3199460801421709
4,0.31113994251998045
5,0.27779110476463986
6,0.28883420542596017
7,0.2991322377748957
8,0.30323383310286867
9,0.3039598572678402
10,0.30719979491260707
11,0.27768277660076707
12,0.2959829453937223
13,0.28802216102912603
0,0.40647381929574583
1,0.4261855071259196
2,0.4170125728767044
3,0.39239939487617803
4,0.3830954392146298
5,0.3755146638288049
6,0.380537525197971
7,0.3839863530024372
8,0.3831422943745975
9,0.3814635834667059
10,0.37296186780206914
11,0.3768477586951876
12,0.3578857311303685
13,0.34941535529792406
0,0.293844670127231
1,0.2955512309122796
2,0.30172456835711176
3,0.3199460801421709
4,0.31113994251998045
5,0.27779110476463986
6,0.28883420542596017
7,0.2991322377748957
8,0.30323383310286867
9,0.3039598572678402
10,0.30719979491260707
11,0.27768277660076707
12,0.2959829453937223
13,0.28802216102912603
0,0.40647381929574583
1,0.4261855071259196
2,0.4170125728767044
3,0.39239939487617803
4,0.3830954392146298
5,0.3755146638288049
6,0.380537525197971
7,0.3839863530024372
8,0.3831422943745975
9,0.3814635834667059
10,0.37296186780206914
11,0.3768477586951876
12,0.3578857311303685
13,0.34941535529792406
0,0.293844670127231
1,0.2955512309122796
2,0.30172456835711176
3,0.3199460801421709
4,0.31113994251998045
5,0.27779110476463986
6,0.28883420542596017
7,0.2991322377748957
8,0.30323383310286867
9,0.3039598572678402
10,0.30719979491260707
11,0.27768277660076707
12,0.2959829453937223
13,0.28802216102912603
0,0.40647381929574583
1,0.4261855071259196
2,0.4170125728767044
3,0.39239939487617803
4,0.3830954392146298
5,0.3755146638288049
6,0.380537525197971
7,0.3839863530024372
8,0.3831422943745975
9,0.3814635834667059
10,0.37296186780206914
11,0.3768477586951876
12,0.3578857311303685
13,0.34941535529792406
0,0.293844670127231
1,0.2955512309122796
2,0.30172456835711176
3,0.3199460801421709
4,0.31113994251998045
5,0.27779110476463986
6,0.28883420542596017
7,0.2991322377748957
8,0.30323383310286867
9,0.3039598572678402
10,0.30719979491260707
11,0.27768277660076707
12,0.2959829453937223
13,0.28802216102912603
0,0.40647381929574583
1,0.4261855071259196
2,0.4170125728767044
3,0.39239939487617803
4,0.3830954392146298
5,0.3755146638288049
6,0.380537525197971
7,0.3839863530024372
8,0.3831422943745975
9,0.3814635834667059
10,0.37296186780206914
11,0.3768477586951876
12,0.3578857311303685
13,0.34941535529792406
0,0.293844670127231
1,0.2955512309122796
2,0.30172456835711176
3,0.3199460801421709
4,0.31113994251998045
5,0.27779110476463986
6,0.28883420542596017
7,0.2991322377748957
8,0.30323383310286867
9,0.3039598572678402
10,0.30719979491260707
11,0.27768277660076707
12,0.2959829453937223
13,0.28802216102912603
0,0.40647381929574583
1,0.4261855071259196
2,0.4170125728767044
3,0.39239939487617803
4,0.3830954392146298
5,0.3755146638288049
6,0.380537525197971
7,0.3839863530024372
8,0.3831422943745975
9,0.3814635834667059
10,0.37296186780206914
11,0.3768477586951876
12,0.3578857311303685
13,0.34941535529792406
0,0.293844670127231
1,0.2955512309122796
2,0.30172456835711176
3,0.3199460801421709
4,0.31113994251998045
5,0.27779110476463986
6,0.28883420542596017
7,0.2991322377748957
8,0.30323383310286867
9,0.3039598572678402
10,0.30719979491260707
11,0.27768277660076707
12,0.2959829453937223
13,0.28802216102912603
0,0.40647381929574583
1,0.4261855071259196
2,0.4170125728767044
3,0.39239939487617803
4,0.3830954392146298
5,0.3755146638288049
6,0.380537525197971
7,0.3839863530024372
8,0.3831422943745975
9,0.3814635834667059
10,0.37296186780206914
11,0.3768477586951876
12,0.3578857311303685
13,0.34941535529792406
0,0.293844670127231
1,0.2955512309122796
2,0.30172456835711176
3,0.3199460801421709
4,0.31113994251998045
5,0.27779110476463986
6,0.28883420542596017
7,0.2991322377748957
8,0.30323383310286867
9,0.3039598572678402
10,0.30719979491260707
11,0.27768277660076707
12,0.2959829453937223
13,0.28802216102912603
0,0.40647381929574583
1,0.4261855071259196
2,0.4170125728767044
3,0.39239939487617803
4,0.3830954392146298
5,0.3755146638288049
6,0.380537525197971
7,0.3839863530024372
8,0.3831422943745975
9,0.3814635834667059
10,0.37296186780206914
11,0.3768477586951876
12,0.3578857311303685
13,0.34941535529792406
0,0.293844670127231
1,0.2955512309122796
2,0.30172456835711176
3,0.3199460801421709
4,0.31113994251998045
5,0.27779110476463986
6,0.28883420542596017
7,0.2991322377748957
8,0.30323383310286867
9,0.3039598572678402
10,0.30719979491260707
11,0.27768277660076707
12,0.2959829453937223
13,0.28802216102912603
0,0.40647381929574583
1,0.4261855071259196
2,0.4170125728767044
3,0.39239939487617803
4,0.3830954392146298
5,0.3755146638288049
6,0.380537525197971
7,0.3839863530024372
8,0.3831422943745975
9,0.3814635834667059
10,0.37296186780206914
11,0.3768477586951876
12,0.3578857311303685
13,0.34941535529792406
0,0.293844670127231
1,0.2955512309122796
2,0.30172456835711176
3,0.3199460801421709
4,0.31113994251998045
5,0.27779110476463986
6,0.28883420542596017
7,0.2991322377748957
8,0.30323383310286867
9,0.3039598572678402
10,0.30719979491260707
11,0.27768277660076707
12,0.2959829453937223
13,0.28802216102912603
0,0.40647381929574583
1,0.4261855071259196
2,0.4170125728767044
3,0.39239939487617803
4,0.3830954392146298
5,0.3755146638288049
6,0.380537525197971
7,0.3839863530024372
8,0.3831422943745975
9,0.3814635834667059
10,0.37296186780206914
11,0.3768477586951876
12,0.3578857311303685
13,0.34941535529792406
0,0.293844670127231
1,0.2955512309122796
2,0.30172456835711176
3,0.3199460801421709
4,0.31113994251998045
5,0.27779110476463986
6,0.28883420542596017
7,0.2991322377748957
8,0.30323383310286867
9,0.3039598572678402
10,0.30719979491260707
11,0.27768277660076707
12,0.2959829453937223
13,0.28802216102912603
0,0.40647381929574583
1,0.4261855071259196
2,0.4170125728767044
3,0.39239939487617803
4,0.3830954392146298
5,0.3755146638288049
6,0.380537525197971
7,0.3839863530024372
8,0.3831422943745975
9,0.3814635834667059
10,0.37296186780206914
11,0.3768477586951876
12,0.3578857311303685
13,0.34941535529792406
0,0.293844670127231
1,0.2955512309122796
2,0.30172456835711176
3,0.3199460801421709
4,0.31113994251998045
5,0.27779110476463986
6,0.28883420542596017
7,0.2991322377748957
8,0.30323383310286867
9,0.3039598572678402
10,0.30719979491260707
11,0.27768277660076707
12,0.2959829453937223
13,0.28802216102912603
0,0.40647381929574583
1,0.4261855071259196
2,0.4170125728767044
3,0.39239939487617803
4,0.3830954392146298
5,0.3755146638288049
6,0.380537525197971
7,0.3839863530024372
8,0.3831422943745975
9,0.3814635834667059
10,0.37296186780206914
11,0.3768477586951876
12,0.3578857311303685
13,0.34941535529792406
0,0.293844670127231
1,0.2955512309122796
2,0.30172456835711176
3,0.3199460801421709
4,0.31113994251998045
5,0.27779110476463986
6,0.28883420542596017
7,0.2991322377748957
8,0.30323383310286867
9,0.3039598572678402
10,0.30719979491260707
11,0.27768277660076707
12,0.2959829453937223
13,0.28802216102912603
0,0.40647381929574583
1,0.4261855071259196
2,0.4170125728767044
3,0.39239939487617803
4,0.3830954392146298
5,0.3755146638288049
6,0.380537525197971
7,0.3839863530024372
8,0.3831422943745975
9,0.3814635834667059
10,0.37296186780206914
11,0.3768477586951876
12,0.3578857311303685
13,0.34941535529792406
0,0.3512782911690828
1,0.35035995428704175
2,0.3678635665842177
3,0.3610136796835789
4,0.34240778088815715
5,0.35756729865888087
6,0.36182738545452486
7,0.35638894547739064
8,0.3262289654840567
9,0.3228543959925043
10,0.35319194360741857
11,0.3486192264913323
12,0.3201250074303458
13,0.32489784010299955
0,0.43023339240800257
1,0.428403827456738
2,0.434768479782927
3,0.4260229857152724
4,0.426486866603661
5,0.4483296377001182
6,0.4512681231231653
7,0.44904541132589354
8,0.44225773660402873
9,0.43815070749465235
10,0.42634969255452354
11,0.4194631428709686
12,0.423567913498598
13,0.43583969160020647
0,0.3512782911690828
1,0.35035995428704175
2,0.3678635665842177
3,0.3610136796835789
4,0.34240778088815715
5,0.35756729865888087
6,0.36182738545452486
7,0.35638894547739064
8,0.3262289654840567
9,0.3228543959925043
10,0.35319194360741857
11,0.3486192264913323
12,0.3201250074303458
13,0.32489784010299955
0,0.43023339240800257
1,0.428403827456738
2,0.434768479782927
3,0.4260229857152724
4,0.426486866603661
5,0.4483296377001182
6,0.4512681231231653
7,0.44904541132589354
8,0.44225773660402873
9,0.43815070749465235
10,0.42634969255452354
11,0.4194631428709686
12,0.423567913498598
13,0.43583969160020647
0,0.3512782911690828
1,0.35035995428704175
2,0.3678635665842177
3,0.3610136796835789
4,0.34240778088815715
5,0.35756729865888087
6,0.36182738545452486
7,0.35638894547739064
8,0.3262289654840567
9,0.3228543959925043
10,0.35319194360741857
11,0.3486192264913323
12,0.3201250074303458
13,0.32489784010299955
0,0.43023339240800257
1,0.428403827456738
2,0.434768479782927
3,0.4260229857152724
4,0.426486866603661
5,0.4483296377001182
6,0.4512681231231653
7,0.44904541132589354
8,0.44225773660402873
9,0.43815070749465235
10,0.42634969255452354
11,0.4194631428709686
12,0.423567913498598
13,0.43583969160020647
0,0.3512782911690828
1,0.35035995428704175
2,0.3678635665842177
3,0.3610136796835789
4,0.34240778088815715
5,0.35756729865888087
6,0.36182738545452486
7,0.35638894547739064
8,0.3262289654840567
9,0.3228543959925043
10,0.35319194360741857
11,0.3486192264913323
12,0.3201250074303458
13,0.32489784010299955
0,0.43023339240800257
1,0.428403827456738
2,0.434768479782927
3,0.4260229857152724
4,0.426486866603661
5,0.4483296377001182
6,0.4512681231231653
7,0.44904541132589354
8,0.44225773660402873
9,0.43815070749465235
10,0.42634969255452354
11,0.4194631428709686
12,0.423567913498598
13,0.43583969160020647
0,0.3512782911690828
1,0.35035995428704175
2,0.3678635665842177
3,0.3610136796835789
4,0.34240778088815715
5,0.35756729865888087
6,0.36182738545452486
7,0.35638894547739064
8,0.3262289654840567
9,0.3228543959925043
10,0.35319194360741857
11,0.3486192264913323
12,0.3201250074303458
13,0.32489784010299955
0,0.43023339240800257
1,0.428403827456738
2,0.434768479782927
3,0.4260229857152724
4,0.426486866603661
5,0.4483296377001182
6,0.4512681231231653
7,0.44904541132589354
8,0.44225773660402873
9,0.43815070749465235
10,0.42634969255452354
11,0.4194631428709686
12,0.423567913498598
13,0.43583969160020647
0,0.3512782911690828
1,0.35035995428704175
2,0.3678635665842177
3,0.3610136796835789
4,0.34240778088815715
5,0.35756729865888087
6,0.36182738545452486
7,0.35638894547739064
8,0.3262289654840567
9,0.3228543959925043
10,0.35319194360741857
11,0.3486192264913323
12,0.3201250074303458
13,0.32489784010299955
0,0.43023339240800257
1,0.428403827456738
2,0.434768479782927
3,0.4260229857152724
4,0.426486866603661
5,0.4483296377001182
6,0.4512681231231653
7,0.44904541132589354
8,0.44225773660402873
9,0.43815070749465235
10,0.42634969255452354
11,0.4194631428709686
12,0.423567913498598
13,0.43583969160020647
0,0.3512782911690828
1,0.35035995428704175
2,0.3678635665842177
3,0.3610136796835789
4,0.34240778088815715
5,0.35756729865888087
6,0.36182738545452486
7,0.35638894547739064
8,0.3262289654840567
9,0.3228543959925043
10,0.35319194360741857
11,0.3486192264913323
12,0.3201250074303458
13,0.32489784010299955
0,0.43023339240800257
1,0.428403827456738
2,0.434768479782927
3,0.4260229857152724
4,0.426486866603661
5,0.4483296377001182
6,0.4512681231231653
7,0.44904541132589354
8,0.44225773660402873
9,0.43815070749465235
10,0.42634969255452354
11,0.4194631428709686
12,0.423567913498598
13,0.43583969160020647
0,0.3512782911690828
1,0.35035995428704175
2,0.3678635665842177
3,0.3610136796835789
4,0.34240778088815715
5,0.35756729865888087
6,0.36182738545452486
7,0.35638894547739064
8,0.3262289654840567
9,0.3228543959925043
10,0.35319194360741857
11,0.3486192264913323
12,0.3201250074303458
13,0.32489784010299955
0,0.43023339240800257
1,0.428403827456738
2,0.434768479782927
3,0.4260229857152724
4,0.426486866603661
5,0.4483296377001182
6,0.4512681231231653
7,0.44904541132589354
8,0.44225773660402873
9,0.43815070749465235
10,0.42634969255452354
11,0.4194631428709686
12,0.423567913498598
13,0.43583969160020647
0,0.3512782911690828
1,0.35035995428704175
2,0.3678635665842177
3,0.3610136796835789
4,0.34240778088815715
5,0.35756729865888087
6,0.36182738545452486
7,0.35638894547739064
8,0.3262289654840567
9,0.3228543959925043
10,0.35319194360741857
11,0.3486192264913323
12,0.3201250074303458
13,0.32489784010299955
0,0.43023339240800257
1,0.428403827456738
2,0.434768479782927
3,0.4260229857152724
4,0.426486866603661
5,0.4483296377001182
6,0.4512681231231653
7,0.44904541132589354
8,0.44225773660402873
9,0.43815070749465235
10,0.42634969255452354
11,0.4194631428709686
12,0.423567913498598
13,0.43583969160020647
0,0.3512782911690828
1,0.35035995428704175
2,0.3678635665842177
3,0.3610136796835789
4,0.34240778088815715
5,0.35756729865888087
6,0.36182738545452486
7,0.35638894547739064
8,0.3262289654840567
9,0.3228543959925043
10,0.35319194360741857
11,0.3486192264913323
12,0.3201250074303458
13,0.32489784010299955
0,0.43023339240800257
1,0.428403827456738
2,0.434768479782927
3,0.4260229857152724
4,0.426486866603661
5,0.4483296377001182
6,0.4512681231231653
7,0.44904541132589354
8,0.44225773660402873
9,0.43815070749465235
10,0.42634969255452354
11,0.4194631428709686
12,0.423567913498598
13,0.43583969160020647
0,0.3512782911690828
1,0.35035995428704175
2,0.3678635665842177
3,0.3610136796835789
4,0.34240778088815715
5,0.35756729865888087
6,0.36182738545452486
7,0.35638894547739064
8,0.3262289654840567
9,0.3228543959925043
10,0.35319194360741857
11,0.3486192264913323
12,0.3201250074303458
13,0.32489784010299955
0,0.43023339240800257
1,0.428403827456738
2,0.434768479782927
3,0.4260229857152724
4,0.426486866603661
5,0.4483296377001182
6,0.4512681231231653
7,0.44904541132589354
8,0.44225773660402873
9,0.43815070749465235
10,0.42634969255452354
11,0.4194631428709686
12,0.423567913498598
13,0.43583969160020647
0,0.3512782911690828
1,0.35035995428704175
2,0.3678635665842177
3,0.3610136796835789
4,0.34240778088815715
5,0.35756729865888087
6,0.36182738545452486
7,0.35638894547739064
8,0.3262289654840567
9,0.3228543959925043
10,0.35319194360741857
11,0.3486192264913323
12,0.3201250074303458
13,0.32489784010299955
0,0.43023339240800257
1,0.428403827456738
2,0.434768479782927
3,0.4260229857152724
4,0.426486866603661
5,0.4483296377001182
6,0.4512681231231653
7,0.44904541132589354
8,0.44225773660402873
9,0.43815070749465235
10,0.42634969255452354
11,0.4194631428709686
12,0.423567913498598
13,0.43583969160020647
0,0.3512782911690828
1,0.35035995428704175
2,0.3678635665842177
3,0.3610136796835789
4,0.34240778088815715
5,0.35756729865888087
6,0.36182738545452486
7,0.35638894547739064
8,0.3262289654840567
9,0.3228543959925043
10,0.35319194360741857
11,0.3486192264913323
12,0.3201250074303458
13,0.32489784010299955
0,0.43023339240800257
1,0.428403827456738
2,0.434768479782927
3,0.4260229857152724
4,0.426486866603661
5,0.4483296377001182
6,0.4512681231231653
7,0.44904541132589354
8,0.44225773660402873
9,0.43815070749465235
10,0.42634969255452354
11,0.4194631428709686
12,0.423567913498598
13,0.43583969160020647
0,0.3512782911690828
1,0.35035995428704175
2,0.3678635665842177
3,0.3610136796835789
4,0.34240778088815715
5,0.35756729865888087
6,0.36182738545452486
7,0.35638894547739064
8,0.3262289654840567
9,0.3228543959925043
10,0.35319194360741857
11,0.3486192264913323
12,0.3201250074303458
13,0.32489784010299955
0,0.43023339240800257
1,0.428403827456738
2,0.434768479782927
3,0.4260229857152724
4,0.426486866603661
5,0.4483296377001182
6,0.4512681231231653
7,0.44904541132589354
8,0.44225773660402873
9,0.43815070749465235
10,0.42634969255452354
11,0.4194631428709686
12,0.423567913498598
13,0.43583969160020647
0,0.3512782911690828
1,0.35035995428704175
2,0.3678635665842177
3,0.3610136796835789
4,0.34240778088815715
5,0.35756729865888087
6,0.36182738545452486
7,0.35638894547739064
8,0.3262289654840567
9,0.3228543959925043
10,0.35319194360741857
11,0.3486192264913323
12,0.3201250074303458
13,0.32489784010299955
0,0.43023339240800257
1,0.428403827456738
2,0.434768479782927
3,0.4260229857152724
4,0.426486866603661
5,0.4483296377001182
6,0.4512681231231653
7,0.44904541132589354
8,0.44225773660402873
9,0.43815070749465235
10,0.42634969255452354
11,0.4194631428709686
12,0.423567913498598
13,0.43583969160020647
0,0.3512782911690828
1,0.35035995428704175
2,0.3678635665842177
3,0.3610136796835789
4,0.34240778088815715
5,0.35756729865888087
6,0.36182738545452486
7,0.35638894547739064
8,0.3262289654840567
9,0.3228543959925043
10,0.35319194360741857
11,0.3486192264913323
12,0.3201250074303458
13,0.32489784010299955
0,0.43023339240800257
1,0.428403827456738
2,0.434768479782927
3,0.4260229857152724
4,0.426486866603661
5,0.4483296377001182
6,0.4512681231231653
7,0.44904541132589354
8,0.44225773660402873
9,0.43815070749465235
10,0.42634969255452354
11,0.4194631428709686
12,0.423567913498598
13,0.43583969160020647
0,0.3512782911690828
1,0.35035995428704175
2,0.3678635665842177
3,0.3610136796835789
4,0.34240778088815715
5,0.35756729865888087
6,0.36182738545452486
7,0.35638894547739064
8,0.3262289654840567
9,0.3228543959925043
10,0.35319194360741857
11,0.3486192264913323
12,0.3201250074303458
13,0.32489784010299955
0,0.43023339240800257
1,0.428403827456738
2,0.434768479782927
3,0.4260229857152724
4,0.426486866603661
5,0.4483296377001182
6,0.4512681231231653
7,0.44904541132589354
8,0.44225773660402873
9,0.43815070749465235
10,0.42634969255452354
11,0.4194631428709686
12,0.423567913498598
13,0.43583969160020647
0,0.3512782911690828
1,0.35035995428704175
2,0.3678635665842177
3,0.3610136796835789
4,0.34240778088815715
5,0.35756729865888087
6,0.36182738545452486
7,0.35638894547739064
8,0.3262289654840567
9,0.3228543959925043
10,0.35319194360741857
11,0.3486192264913323
12,0.3201250074303458
13,0.32489784010299955
0,0.43023339240800257
1,0.428403827456738
2,0.434768479782927
3,0.4260229857152724
4,0.426486866603661
5,0.4483296377001182
6,0.4512681231231653
7,0.44904541132589354
8,0.44225773660402873
9,0.43815070749465235
10,0.42634969255452354
11,0.4194631428709686
12,0.423567913498598
13,0.43583969160020647
0,0.3512782911690828
1,0.35035995428704175
2,0.3678635665842177
3,0.3610136796835789
4,0.34240778088815715
5,0.35756729865888087
6,0.36182738545452486
7,0.35638894547739064
8,0.3262289654840567
9,0.3228543959925043
10,0.35319194360741857
11,0.3486192264913323
12,0.3201250074303458
13,0.32489784010299955
0,0.43023339240800257
1,0.428403827456738
2,0.434768479782927
3,0.4260229857152724
4,0.426486866603661
5,0.4483296377001182
6,0.4512681231231653
7,0.44904541132589354
8,0.44225773660402873
9,0.43815070749465235
10,0.42634969255452354
11,0.4194631428709686
12,0.423567913498598
13,0.43583969160020647
0,0.3512782911690828
1,0.35035995428704175
2,0.3678635665842177
3,0.3610136796835789
4,0.34240778088815715
5,0.35756729865888087
6,0.36182738545452486
7,0.35638894547739064
8,0.3262289654840567
9,0.3228543959925043
10,0.35319194360741857
11,0.3486192264913323
12,0.3201250074303458
13,0.32489784010299955
0,0.43023339240800257
1,0.428403827456738
2,0.434768479782927
3,0.4260229857152724
4,0.426486866603661
5,0.4483296377001182
6,0.4512681231231653
7,0.44904541132589354
8,0.44225773660402873
9,0.43815070749465235
10,0.42634969255452354
11,0.4194631428709686
12,0.423567913498598
13,0.43583969160020647
0,0.3512782911690828
1,0.35035995428704175
2,0.3678635665842177
3,0.3610136796835789
4,0.34240778088815715
5,0.35756729865888087
6,0.36182738545452486
7,0.35638894547739064
8,0.3262289654840567
9,0.3228543959925043
10,0.35319194360741857
11,0.3486192264913323
12,0.3201250074303458
13,0.32489784010299955
0,0.43023339240800257
1,0.428403827456738
2,0.434768479782927
3,0.4260229857152724
4,0.426486866603661
5,0.4483296377001182
6,0.4512681231231653
7,0.44904541132589354
8,0.44225773660402873
9,0.43815070749465235
10,0.42634969255452354
11,0.4194631428709686
12,0.423567913498598
13,0.43583969160020647
0,0.3512782911690828
1,0.35035995428704175
2,0.3678635665842177
3,0.3610136796835789
4,0.34240778088815715
5,0.35756729865888087
6,0.36182738545452486
7,0.35638894547739064
8,0.3262289654840567
9,0.3228543959925043
10,0.35319194360741857
11,0.3486192264913323
12,0.3201250074303458
13,0.32489784010299955
0,0.43023339240800257
1,0.428403827456738
2,0.434768479782927
3,0.4260229857152724
4,0.426486866603661
5,0.4483296377001182
6,0.4512681231231653
7,0.44904541132589354
8,0.44225773660402873
9,0.43815070749465235
10,0.42634969255452354
11,0.4194631428709686
12,0.423567913498598
13,0.43583969160020647
0,0.3512782911690828
1,0.35035995428704175
2,0.3678635665842177
3,0.3610136796835789
4,0.34240778088815715
5,0.35756729865888087
6,0.36182738545452486
7,0.35638894547739064
8,0.3262289654840567
9,0.3228543959925043
