,A,B
12,0.8872222222222222,0.685
13,0.8877777777777778,0.6716666666666666
14,0.8766666666666667,0.6922222222222222
15,0.8877777777777778,0.6783333333333333
16,0.8794444444444445,0.6972222222222222
17,0.8661111111111112,0.6888888888888889
0,0.5205555555555555,
1,0.67,
2,0.6883333333333334,
3,0.7141666666666666,
4,0.7827777777777778,0.5838888888888889
5,0.7833333333333333,0.6238888888888889
6,0.7938888888888889,0.565
7,0.7772222222222223,0.6
8,0.7977777777777778,0.5966666666666667
9,0.7938888888888889,0.585
10,0.7927777777777778,0.5938888888888889
11,0.7666666666666667,0.6033333333333334
12,0.7911111111111111,0.5938888888888889
13,0.7961111111111111,0.5805555555555556
14,0.7927777777777778,0.5983333333333334
15,0.7861111111111111,0.5827777777777777
16,0.7783333333333333,0.6144444444444445
17,0.7755555555555556,0.59
0,0.5022222222222222,
1,0.5883333333333334,
2,0.7008333333333333,
3,0.7391666666666666,
4,0.8583333333333333,0.6572222222222223
5,0.8544444444444445,0.6977777777777778
6,0.8644444444444445,0.6905555555555556
7,0.8611111111111112,0.7027777777777777
8,0.8666666666666667,0.6933333333333334
9,0.8716666666666667,0.6872222222222222
10,0.8694444444444445,0.7216666666666667
11,0.8838888888888888,0.6883333333333334
12,0.8872222222222222,0.685
13,0.8877777777777778,0.6716666666666666
14,0.8766666666666667,0.6922222222222222
15,0.8877777777777778,0.6783333333333333
16,0.8794444444444445,0.6972222222222222
17,0.8661111111111112,0.6888888888888889
0,0.5205555555555555,
1,0.67,
2,0.6883333333333334,
3,0.7141666666666666,
4,0.7827777777777778,0.5838888888888889
5,0.7833333333333333,0.6238888888888889
6,0.7938888888888889,0.565
7,0.7772222222222223,0.6
8,0.7977777777777778,0.5966666666666667
9,0.7938888888888889,0.585
10,0.7927777777777778,0.5938888888888889
11,0.7666666666666667,0.6033333333333334
12,0.7911111111111111,0.5938888888888889
13,0.7961111111111111,0.5805555555555556
14,0.7927777777777778,0.5983333333333334
15,0.7861111111111111,0.5827777777777777
16,0.7783333333333333,0.6144444444444445
17,0.7755555555555556,0.59
0,0.5022222222222222,
1,0.5883333333333334,
2,0.7008333333333333,
3,0.7391666666666666,
4,0.8583333333333333,0.6572222222222223
5,0.8544444444444445,0.6977777777777778
6,0.8644444444444445,0.6905555555555556
7,0.8611111111111112,0.7027777777777777
8,0.8666666666666667,0.6933333333333334
9,0.8716666666666667,0.6872222222222222
10,0.8694444444444445,0.7216666666666667
11,0.8838888888888888,0.6883333333333334
12,0.8872222222222222,0.685
13,0.8877777777777778,0.6716666666666666
14,0.8766666666666667,0.6922222222222222
15,0.8877777777777778,0.6783333333333333
16,0.8794444444444445,0.6972222222222222
17,0.8661111111111112,0.6888888888888889
0,0.5205555555555555,
1,0.67,
2,0.6883333333333334,
3,0.7141666666666666,
4,0.7827777777777778,0.5838888888888889
5,0.7833333333333333,0.6238888888888889
6,0.7938888888888889,0.565
7,0.7772222222222223,0.6
8,0.7977777777777778,0.5966666666666667
9,0.7938888888888889,0.585
10,0.7927777777777778,0.5938888888888889
11,0.7666666666666667,0.6033333333333334
12,0.7911111111111111,0.5938888888888889
13,0.7961111111111111,0.5805555555555556
14,0.7927777777777778,0.5983333333333334
15,0.7861111111111111,0.5827777777777777
16,0.7783333333333333,0.6144444444444445
17,0.7755555555555556,0.59
0,0.5022222222222222,
1,0.5883333333333334,
2,0.7008333333333333,
3,0.7391666666666666,
4,0.8583333333333333,0.6572222222222223
5,0.8544444444444445,0.6977777777777778
6,0.8644444444444445,0.6905555555555556
7,0.8611111111111112,0.7027777777777777
8,0.8666666666666667,0.6933333333333334
9,0.8716666666666667,0.6872222222222222
10,0.8694444444444445,0.7216666666666667
11,0.8838888888888888,0.6883333333333334
12,0.8872222222222222,0.685
13,0.8877777777777778,0.6716666666666666
14,0.8766666666666667,0.6922222222222222
15,0.8877777777777778,0.6783333333333333
16,0.8794444444444445,0.6972222222222222
17,0.8661111111111112,0.6888888888888889
0,0.5205555555555555,
1,0.67,
2,0.6883333333333334,
3,0.7141666666666666,
4,0.7827777777777778,0.5838888888888889
5,0.7833333333333333,0.6238888888888889
6,0.7938888888888889,0.565
7,0.7772222222222223,0.6
8,0.7977777777777778,0.5966666666666667
9,0.7938888888888889,0.585
10,0.7927777777777778,0.5938888888888889
11,0.7666666666666667,0.6033333333333334
12,0.7911111111111111,0.5938888888888889
13,0.7961111111111111,0.5805555555555556
14,0.7927777777777778,0.5983333333333334
15,0.7861111111111111,0.5827777777777777
16,0.7783333333333333,0.6144444444444445
17,0.7755555555555556,0.59
0,0.5022222222222222,
1,0.5883333333333334,
2,0.7008333333333333,
3,0.7391666666666666,
4,0.8583333333333333,0.6572222222222223
5,0.8544444444444445,0.6977777777777778
6,0.8644444444444445,0.6905555555555556
7,0.8611111111111112,0.7027777777777777
8,0.8666666666666667,0.6933333333333334
9,0.8716666666666667,0.6872222222222222
10,0.8694444444444445,0.7216666666666667
11,0.8838888888888888,0.6883333333333334
12,0.8872222222222222,0.685
13,0.8877777777777778,0.6716666666666666
14,0.8766666666666667,0.6922222222222222
15,0.8877777777777778,0.6783333333333333
16,0.8794444444444445,0.6972222222222222
17,0.8661111111111112,0.6888888888888889
0,0.5205555555555555,
1,0.67,
2,0.6883333333333334,
3,0.7141666666666666,
4,0.7827777777777778,0.5838888888888889
5,0.7833333333333333,0.6238888888888889
6,0.7938888888888889,0.565
7,0.7772222222222223,0.6
8,0.7977777777777778,0.5966666666666667
9,0.7938888888888889,0.585
10,0.7927777777777778,0.5938888888888889
11,0.7666666666666667,0.6033333333333334
12,0.7911111111111111,0.5938888888888889
13,0.7961111111111111,0.5805555555555556
14,0.7927777777777778,0.5983333333333334
15,0.7861111111111111,0.5827777777777777
16,0.7783333333333333,0.6144444444444445
17,0.7755555555555556,0.59
0,0.5022222222222222,
1,0.5883333333333334,
2,0.7008333333333333,
3,0.7391666666666666,
4,0.8583333333333333,0.6572222222222223
5,0.8544444444444445,0.6977777777777778
6,0.8644444444444445,0.6905555555555556
7,0.8611111111111112,0.7027777777777777
8,0.8666666666666667,0.6933333333333334
9,0.8716666666666667,0.6872222222222222
10,0.8694444444444445,0.7216666666666667
11,0.8838888888888888,0.6883333333333334
12,0.8872222222222222,0.685
13,0.8877777777777778,0.6716666666666666
14,0.8766666666666667,0.6922222222222222
15,0.8877777777777778,0.6783333333333333
16,0.8794444444444445,0.6972222222222222
17,0.8661111111111112,0.6888888888888889
0,0.5205555555555555,
1,0.67,
2,0.6883333333333334,
3,0.7141666666666666,
4,0.7827777777777778,0.5838888888888889
5,0.7833333333333333,0.6238888888888889
6,0.7938888888888889,0.565
7,0.7772222222222223,0.6
8,0.7977777777777778,0.5966666666666667
9,0.7938888888888889,0.585
10,0.7927777777777778,0.5938888888888889
11,0.7666666666666667,0.6033333333333334
12,0.7911111111111111,0.5938888888888889
13,0.7961111111111111,0.5805555555555556
14,0.7927777777777778,0.5983333333333334
15,0.7861111111111111,0.5827777777777777
16,0.7783333333333333,0.6144444444444445
17,0.7755555555555556,0.59
0,0.5022222222222222,
1,0.5883333333333334,
2,0.7008333333333333,
3,0.7391666666666666,
4,0.8583333333333333,0.6572222222222223
5,0.8544444444444445,0.6977777777777778
6,0.8644444444444445,0.6905555555555556
7,0.8611111111111112,0.7027777777777777
8,0.8666666666666667,0.6933333333333334
9,0.8716666666666667,0.6872222222222222
10,0.8694444444444445,0.7216666666666667
11,0.8838888888888888,0.6883333333333334
12,0.8872222222222222,0.685
13,0.8877777777777778,0.6716666666666666
14,0.8766666666666667,0.6922222222222222
15,0.8877777777777778,0.6783333333333333
16,0.8794444444444445,0.6972222222222222
17,0.8661111111111112,0.6888888888888889
0,0.5205555555555555,
1,0.67,
2,0.6883333333333334,
3,0.7141666666666666,
4,0.7827777777777778,0.5838888888888889
5,0.7833333333333333,0.6238888888888889
6,0.7938888888888889,0.565
7,0.7772222222222223,0.6
8,0.7977777777777778,0.5966666666666667
9,0.7938888888888889,0.585
10,0.7927777777777778,0.5938888888888889
11,0.7666666666666667,0.6033333333333334
12,0.7911111111111111,0.5938888888888889
13,0.7961111111111111,0.5805555555555556
14,0.7927777777777778,0.5983333333333334
15,0.7861111111111111,0.5827777777777777
16,0.7783333333333333,0.6144444444444445
17,0.7755555555555556,0.59
0,0.5022222222222222,
1,0.5883333333333334,
2,0.7008333333333333,
3,0.7391666666666666,
4,0.8583333333333333,0.6572222222222223
5,0.8544444444444445,0.6977777777777778
6,0.8644444444444445,0.6905555555555556
7,0.8611111111111112,0.7027777777777777
8,0.8666666666666667,0.6933333333333334
9,0.8716666666666667,0.6872222222222222
10,0.8694444444444445,0.7216666666666667
11,0.8838888888888888,0.6883333333333334
12,0.8872222222222222,0.685
13,0.8877777777777778,0.6716666666666666
14,0.8766666666666667,0.6922222222222222
15,0.8877777777777778,0.6783333333333333
16,0.8794444444444445,0.6972222222222222
17,0.8661111111111112,0.6888888888888889
0,0.5205555555555555,
1,0.67,
2,0.6883333333333334,
3,0.7141666666666666,
4,0.7827777777777778,0.5838888888888889
5,0.7833333333333333,0.6238888888888889
6,0.7938888888888889,0.565
7,0.7772222222222223,0.6
8,0.7977777777777778,0.5966666666666667
9,0.7938888888888889,0.585
10,0.7927777777777778,0.5938888888888889
11,0.7666666666666667,0.6033333333333334
12,0.7911111111111111,0.5938888888888889
13,0.7961111111111111,0.5805555555555556
14,0.7927777777777778,0.5983333333333334
15,0.7861111111111111,0.5827777777777777
16,0.7783333333333333,0.6144444444444445
17,0.7755555555555556,0.59
0,0.5022222222222222,
1,0.5883333333333334,
2,0.7008333333333333,
3,0.7391666666666666,
4,0.8583333333333333,0.6572222222222223
5,0.8544444444444445,0.6977777777777778
6,0.8644444444444445,0.6905555555555556
7,0.8611111111111112,0.7027777777777777
8,0.8666666666666667,0.6933333333333334
9,0.8716666666666667,0.6872222222222222
10,0.8694444444444445,0.7216666666666667
11,0.8838888888888888,0.6883333333333334
12,0.8872222222222222,0.685
13,0.8877777777777778,0.6716666666666666
14,0.8766666666666667,0.6922222222222222
15,0.8877777777777778,0.6783333333333333
16,0.8794444444444445,0.6972222222222222
17,0.8661111111111112,0.6888888888888889
0,0.5205555555555555,
1,0.67,
2,0.6883333333333334,
3,0.7141666666666666,
4,0.7827777777777778,0.5838888888888889
5,0.7833333333333333,0.6238888888888889
6,0.7938888888888889,0.565
7,0.7772222222222223,0.6
8,0.7977777777777778,0.5966666666666667
9,0.7938888888888889,0.585
10,0.7927777777777778,0.5938888888888889
11,0.7666666666666667,0.6033333333333334
12,0.7911111111111111,0.5938888888888889
13,0.7961111111111111,0.5805555555555556
14,0.7927777777777778,0.5983333333333334
15,0.7861111111111111,0.5827777777777777
16,0.7783333333333333,0.6144444444444445
17,0.7755555555555556,0.59
0,0.5022222222222222,
1,0.5883333333333334,
2,0.7008333333333333,
3,0.7391666666666666,
4,0.8583333333333333,0.6572222222222223
5,0.8544444444444445,0.6977777777777778
6,0.8644444444444445,0.6905555555555556
7,0.8611111111111112,0.7027777777777777
8,0.8666666666666667,0.6933333333333334
9,0.8716666666666667,0.6872222222222222
10,0.8694444444444445,0.7216666666666667
11,0.8838888888888888,0.6883333333333334
12,0.8872222222222222,0.685
13,0.8877777777777778,0.6716666666666666
14,0.8766666666666667,0.6922222222222222
15,0.8877777777777778,0.6783333333333333
16,0.8794444444444445,0.6972222222222222
17,0.8661111111111112,0.6888888888888889
0,0.5205555555555555,
1,0.67,
2,0.6883333333333334,
3,0.7141666666666666,
4,0.7827777777777778,0.5838888888888889
5,0.7833333333333333,0.6238888888888889
6,0.7938888888888889,0.565
7,0.7772222222222223,0.6
8,0.7977777777777778,0.5966666666666667
9,0.7938888888888889,0.585
10,0.7927777777777778,0.5938888888888889
11,0.7666666666666667,0.6033333333333334
12,0.7911111111111111,0.5938888888888889
13,0.7961111111111111,0.5805555555555556
14,0.7927777777777778,0.5983333333333334
15,0.7861111111111111,0.5827777777777777
16,0.7783333333333333,0.6144444444444445
17,0.7755555555555556,0.59
0,0.5022222222222222,
1,0.5883333333333334,
2,0.7008333333333333,
3,0.7391666666666666,
4,0.8583333333333333,0.6572222222222223
5,0.8544444444444445,0.6977777777777778
6,0.8644444444444445,0.6905555555555556
7,0.8611111111111112,0.7027777777777777
8,0.8666666666666667,0.6933333333333334
9,0.8716666666666667,0.6872222222222222
10,0.8694444444444445,0.7216666666666667
11,0.8838888888888888,0.6883333333333334
12,0.8872222222222222,0.685
13,0.8877777777777778,0.6716666666666666
14,0.8766666666666667,0.6922222222222222
15,0.8877777777777778,0.6783333333333333
16,0.8794444444444445,0.6972222222222222
17,0.8661111111111112,0.6888888888888889
0,0.5205555555555555,
1,0.67,
2,0.6883333333333334,
3,0.7141666666666666,
4,0.7827777777777778,0.5838888888888889
5,0.7833333333333333,0.6238888888888889
6,0.7938888888888889,0.565
7,0.7772222222222223,0.6
8,0.7977777777777778,0.5966666666666667
9,0.7938888888888889,0.585
10,0.7927777777777778,0.5938888888888889
11,0.7666666666666667,0.6033333333333334
12,0.7911111111111111,0.5938888888888889
13,0.7961111111111111,0.5805555555555556
14,0.7927777777777778,0.5983333333333334
15,0.7861111111111111,0.5827777777777777
16,0.7783333333333333,0.6144444444444445
17,0.7755555555555556,0.59
0,0.5022222222222222,
1,0.5883333333333334,
2,0.7008333333333333,
3,0.7391666666666666,
4,0.8583333333333333,0.6572222222222223
5,0.8544444444444445,0.6977777777777778
6,0.8644444444444445,0.6905555555555556
7,0.8611111111111112,0.7027777777777777
8,0.8666666666666667,0.6933333333333334
9,0.8716666666666667,0.6872222222222222
10,0.8694444444444445,0.7216666666666667
11,0.8838888888888888,0.6883333333333334
12,0.8872222222222222,0.685
13,0.8877777777777778,0.6716666666666666
14,0.8766666666666667,0.6922222222222222
15,0.8877777777777778,0.6783333333333333
16,0.8794444444444445,0.6972222222222222
17,0.8661111111111112,0.6888888888888889
0,0.5205555555555555,
1,0.67,
2,0.6883333333333334,
3,0.7141666666666666,
4,0.7827777777777778,0.5838888888888889
5,0.7833333333333333,0.6238888888888889
6,0.7938888888888889,0.565
7,0.7772222222222223,0.6
8,0.7977777777777778,0.5966666666666667
9,0.7938888888888889,0.585
10,0.7927777777777778,0.5938888888888889
11,0.7666666666666667,0.6033333333333334
12,0.7911111111111111,0.5938888888888889
13,0.7961111111111111,0.5805555555555556
14,0.7927777777777778,0.5983333333333334
15,0.7861111111111111,0.5827777777777777
16,0.7783333333333333,0.6144444444444445
17,0.7755555555555556,0.59
0,0.5022222222222222,
1,0.5883333333333334,
2,0.7008333333333333,
3,0.7391666666666666,
4,0.8583333333333333,0.6572222222222223
5,0.8544444444444445,0.6977777777777778
6,0.8644444444444445,0.6905555555555556
7,0.8611111111111112,0.7027777777777777
8,0.8666666666666667,0.6933333333333334
9,0.8716666666666667,0.6872222222222222
10,0.8694444444444445,0.7216666666666667
11,0.8838888888888888,0.6883333333333334
12,0.8872222222222222,0.685
13,0.8877777777777778,0.6716666666666666
14,0.8766666666666667,0.6922222222222222
15,0.8877777777777778,0.6783333333333333
16,0.8794444444444445,0.6972222222222222
17,0.8661111111111112,0.6888888888888889
0,0.5205555555555555,
1,0.67,
2,0.6883333333333334,
3,0.7141666666666666,
4,0.7827777777777778,0.5838888888888889
5,0.7833333333333333,0.6238888888888889
6,0.7938888888888889,0.565
7,0.7772222222222223,0.6
8,0.7977777777777778,0.5966666666666667
9,0.7938888888888889,0.585
10,0.7927777777777778,0.5938888888888889
11,0.7666666666666667,0.6033333333333334
12,0.7911111111111111,0.5938888888888889
13,0.7961111111111111,0.5805555555555556
14,0.7927777777777778,0.5983333333333334
15,0.7861111111111111,0.5827777777777777
16,0.7783333333333333,0.6144444444444445
17,0.7755555555555556,0.59
0,0.5022222222222222,
1,0.5883333333333334,
2,0.7008333333333333,
3,0.7391666666666666,
4,0.8583333333333333,0.6572222222222223
5,0.8544444444444445,0.6977777777777778
6,0.8644444444444445,0.6905555555555556
7,0.8611111111111112,0.7027777777777777
8,0.8666666666666667,0.6933333333333334
9,0.8716666666666667,0.6872222222222222
10,0.8694444444444445,0.7216666666666667
11,0.8838888888888888,0.6883333333333334
12,0.8872222222222222,0.685
13,0.8877777777777778,0.6716666666666666
14,0.8766666666666667,0.6922222222222222
15,0.8877777777777778,0.6783333333333333
16,0.8794444444444445,0.6972222222222222
17,0.8661111111111112,0.6888888888888889
0,0.5205555555555555,
1,0.67,
2,0.6883333333333334,
3,0.7141666666666666,
4,0.7827777777777778,0.5838888888888889
5,0.7833333333333333,0.6238888888888889
6,0.7938888888888889,0.565
7,0.7772222222222223,0.6
8,0.7977777777777778,0.5966666666666667
9,0.7938888888888889,0.585
10,0.7927777777777778,0.5938888888888889
11,0.7666666666666667,0.6033333333333334
12,0.7911111111111111,0.5938888888888889
13,0.7961111111111111,0.5805555555555556
14,0.7927777777777778,0.5983333333333334
15,0.7861111111111111,0.5827777777777777
16,0.7783333333333333,0.6144444444444445
17,0.7755555555555556,0.59
0,0.5022222222222222,
1,0.5883333333333334,
2,0.7008333333333333,
3,0.7391666666666666,
4,0.8583333333333333,0.6572222222222223
5,0.8544444444444445,0.6977777777777778
6,0.8644444444444445,0.6905555555555556
7,0.8611111111111112,0.7027777777777777
8,0.8666666666666667,0.6933333333333334
9,0.8716666666666667,0.6872222222222222
10,0.8694444444444445,0.7216666666666667
11,0.8838888888888888,0.6883333333333334
12,0.8872222222222222,0.685
13,0.8877777777777778,0.6716666666666666
14,0.8766666666666667,0.6922222222222222
15,0.8877777777777778,0.6783333333333333
16,0.8794444444444445,0.6972222222222222
17,0.8661111111111112,0.6888888888888889
0,0.5205555555555555,
1,0.67,
2,0.6883333333333334,
3,0.7141666666666666,
